 9/13 [===================>..........] - ETA: 0s - loss: 0.3007
10/13 [======================>.......] - ETA: 0s - loss: 0.3137
11/13 [========================>.....] - ETA: 0s - loss: 0.3173
12/13 [==========================>...] - ETA: 0s - loss: 0.3142
13/13 [==============================] - 6s 486ms/step - loss: 0.3141 - val_loss: 0.7198

Epoch 00022: val_loss did not improve from 0.49141
Epoch 23/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2422
 2/13 [===>..........................] - ETA: 1s - loss: 0.2582
 3/13 [=====>........................] - ETA: 1s - loss: 0.2824
 4/13 [========>.....................] - ETA: 1s - loss: 0.2980
 5/13 [==========>...................] - ETA: 1s - loss: 0.2987
 6/13 [============>.................] - ETA: 1s - loss: 0.3024
 7/13 [===============>..............] - ETA: 1s - loss: 0.2956
 8/13 [=================>............] - ETA: 0s - loss: 0.2954
 9/13 [===================>..........] - ETA: 0s - loss: 0.2992
10/13 [======================>.......] - ETA: 0s - loss: 0.2952
11/13 [========================>.....] - ETA: 0s - loss: 0.2979
12/13 [==========================>...] - ETA: 0s - loss: 0.3191
13/13 [==============================] - 6s 477ms/step - loss: 0.3207 - val_loss: 0.5438

Epoch 00023: val_loss did not improve from 0.49141
Epoch 24/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3667
 2/13 [===>..........................] - ETA: 1s - loss: 0.3676
 3/13 [=====>........................] - ETA: 1s - loss: 0.3449
 4/13 [========>.....................] - ETA: 1s - loss: 0.3232
 5/13 [==========>...................] - ETA: 1s - loss: 0.3124
 6/13 [============>.................] - ETA: 1s - loss: 0.3324
 7/13 [===============>..............] - ETA: 0s - loss: 0.3431
 8/13 [=================>............] - ETA: 0s - loss: 0.3333
 9/13 [===================>..........] - ETA: 0s - loss: 0.3314
10/13 [======================>.......] - ETA: 0s - loss: 0.3314
11/13 [========================>.....] - ETA: 0s - loss: 0.3249
12/13 [==========================>...] - ETA: 0s - loss: 0.3224
13/13 [==============================] - 6s 483ms/step - loss: 0.3238 - val_loss: 0.6245

Epoch 00024: val_loss did not improve from 0.49141
Epoch 25/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2358
 2/13 [===>..........................] - ETA: 1s - loss: 0.2404
 3/13 [=====>........................] - ETA: 1s - loss: 0.2448
 4/13 [========>.....................] - ETA: 1s - loss: 0.2504
 5/13 [==========>...................] - ETA: 1s - loss: 0.2642
 6/13 [============>.................] - ETA: 1s - loss: 0.2603
 7/13 [===============>..............] - ETA: 1s - loss: 0.2576
 8/13 [=================>............] - ETA: 0s - loss: 0.2567
 9/13 [===================>..........] - ETA: 0s - loss: 0.2618
10/13 [======================>.......] - ETA: 0s - loss: 0.2703
11/13 [========================>.....] - ETA: 0s - loss: 0.2792
12/13 [==========================>...] - ETA: 0s - loss: 0.2810
13/13 [==============================] - 6s 458ms/step - loss: 0.2973 - val_loss: 0.7221

Epoch 00025: val_loss did not improve from 0.49141
Epoch 26/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2377
 2/13 [===>..........................] - ETA: 1s - loss: 0.2562
 3/13 [=====>........................] - ETA: 1s - loss: 0.2705
 4/13 [========>.....................] - ETA: 1s - loss: 0.2892
 5/13 [==========>...................] - ETA: 1s - loss: 0.2939
 6/13 [============>.................] - ETA: 1s - loss: 0.2928
 7/13 [===============>..............] - ETA: 1s - loss: 0.2859
 8/13 [=================>............] - ETA: 0s - loss: 0.2780
 9/13 [===================>..........] - ETA: 0s - loss: 0.2745
10/13 [======================>.......] - ETA: 0s - loss: 0.2914
11/13 [========================>.....] - ETA: 0s - loss: 0.2914
12/13 [==========================>...] - ETA: 0s - loss: 0.2949
13/13 [==============================] - 6s 462ms/step - loss: 0.3048 - val_loss: 0.5699

Epoch 00026: val_loss did not improve from 0.49141
Epoch 27/30

 1/13 [=>............................] - ETA: 1s - loss: 0.2454
 2/13 [===>..........................] - ETA: 1s - loss: 0.2939
 3/13 [=====>........................] - ETA: 1s - loss: 0.2780
 4/13 [========>.....................] - ETA: 1s - loss: 0.2918
 5/13 [==========>...................] - ETA: 1s - loss: 0.2858
 6/13 [============>.................] - ETA: 1s - loss: 0.2969
 7/13 [===============>..............] - ETA: 1s - loss: 0.3022
 8/13 [=================>............] - ETA: 0s - loss: 0.2932
 9/13 [===================>..........] - ETA: 0s - loss: 0.2877
10/13 [======================>.......] - ETA: 0s - loss: 0.2888
11/13 [========================>.....] - ETA: 0s - loss: 0.2930
12/13 [==========================>...] - ETA: 0s - loss: 0.2909
13/13 [==============================] - 6s 474ms/step - loss: 0.2890 - val_loss: 0.6958

Epoch 00027: val_loss did not improve from 0.49141
Epoch 28/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3019
 2/13 [===>..........................] - ETA: 1s - loss: 0.3023
 3/13 [=====>........................] - ETA: 1s - loss: 0.2769
 4/13 [========>.....................] - ETA: 1s - loss: 0.2731
 5/13 [==========>...................] - ETA: 1s - loss: 0.2791
 6/13 [============>.................] - ETA: 1s - loss: 0.2929
 7/13 [===============>..............] - ETA: 1s - loss: 0.2929
 8/13 [=================>............] - ETA: 0s - loss: 0.2886
 9/13 [===================>..........] - ETA: 0s - loss: 0.2810
10/13 [======================>.......] - ETA: 0s - loss: 0.2792
11/13 [========================>.....] - ETA: 0s - loss: 0.2739
12/13 [==========================>...] - ETA: 0s - loss: 0.2705
13/13 [==============================] - 6s 478ms/step - loss: 0.2697 - val_loss: 0.5198

Epoch 00028: val_loss did not improve from 0.49141
Epoch 29/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2491
 2/13 [===>..........................] - ETA: 1s - loss: 0.3058
 3/13 [=====>........................] - ETA: 1s - loss: 0.2837
 4/13 [========>.....................] - ETA: 1s - loss: 0.2774
 5/13 [==========>...................] - ETA: 1s - loss: 0.2745
 6/13 [============>.................] - ETA: 1s - loss: 0.2756
 7/13 [===============>..............] - ETA: 0s - loss: 0.2648
 8/13 [=================>............] - ETA: 0s - loss: 0.2763
 9/13 [===================>..........] - ETA: 0s - loss: 0.2765
10/13 [======================>.......] - ETA: 0s - loss: 0.2885
11/13 [========================>.....] - ETA: 0s - loss: 0.2814
12/13 [==========================>...] - ETA: 0s - loss: 0.2788
13/13 [==============================] - 6s 494ms/step - loss: 0.2832 - val_loss: 0.5519

Epoch 00029: val_loss did not improve from 0.49141
Epoch 30/30

 1/13 [=>............................] - ETA: 2s - loss: 0.4549
 2/13 [===>..........................] - ETA: 2s - loss: 0.3765
 3/13 [=====>........................] - ETA: 1s - loss: 0.3429
 4/13 [========>.....................] - ETA: 1s - loss: 0.3384
 5/13 [==========>...................] - ETA: 1s - loss: 0.3277
 6/13 [============>.................] - ETA: 1s - loss: 0.3152
 7/13 [===============>..............] - ETA: 1s - loss: 0.3080
 8/13 [=================>............] - ETA: 0s - loss: 0.3034
 9/13 [===================>..........] - ETA: 0s - loss: 0.3024
10/13 [======================>.......] - ETA: 0s - loss: 0.2989
11/13 [========================>.....] - ETA: 0s - loss: 0.2938
12/13 [==========================>...] - ETA: 0s - loss: 0.2895
13/13 [==============================] - 7s 502ms/step - loss: 0.2886 - val_loss: 0.6384

Epoch 00030: val_loss did not improve from 0.49141

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.161610716565463
Prior on the width of the kernel = 7.841589389959512

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=281481250.2390, amplitude=8.2436, length_scale=7.7636, mae=0.5339, mse=0.5830
At step 10: loss=251339439.9690, amplitude=9.1124, length_scale=7.0232, mae=0.5622, mse=0.6905
At step 20: loss=221781613.2845, amplitude=10.0666, length_scale=6.3550, mae=0.5905, mse=0.8200
At step 30: loss=197529357.4793, amplitude=11.0613, length_scale=5.7762, mae=0.6109, mse=0.8557
At step 40: loss=177807501.1693, amplitude=12.0689, length_scale=5.2847, mae=0.6631, mse=1.1411
At step 50: loss=153501745.6011, amplitude=13.2114, length_scale=4.8170, mae=0.7590, mse=1.6432
At step 60: loss=124320094.3040, amplitude=14.5662, length_scale=4.3577, mae=0.9306, mse=3.2401
At step 70: loss=96249313.6966, amplitude=16.1218, length_scale=3.9332, mae=1.3784, mse=10.6542
At step 80: loss=71248054.9541, amplitude=17.7979, length_scale=3.5667, mae=2.6421, mse=77.2850
At step 90: loss=49885009.4081, amplitude=19.5523, length_scale=3.2512, mae=4.2286, mse=241.2048
At step 100: loss=34388941.2060, amplitude=21.2725, length_scale=2.9957, mae=6.6188, mse=400.0633
At step 110: loss=22878959.4206, amplitude=22.9644, length_scale=2.7876, mae=10.5609, mse=1177.2888
At step 120: loss=15908890.9374, amplitude=24.5162, length_scale=2.6271, mae=14.5953, mse=2214.2436
At step 130: loss=11929199.6578, amplitude=25.8476, length_scale=2.5084, mae=19.4018, mse=4459.9780
At step 140: loss=9395886.6562, amplitude=26.9989, length_scale=2.4181, mae=23.3163, mse=6556.8378
At step 150: loss=7501471.9678, amplitude=28.0483, length_scale=2.3443, mae=26.0194, mse=7657.4284
At step 160: loss=5919824.8264, amplitude=29.0591, length_scale=2.2794, mae=28.0090, mse=8024.8862
At step 170: loss=4618121.4588, amplitude=30.0423, length_scale=2.2213, mae=29.1021, mse=8076.0645
At step 180: loss=3629982.3667, amplitude=30.9686, length_scale=2.1705, mae=29.4321, mse=7938.7700
At step 190: loss=2928431.8483, amplitude=31.8066, length_scale=2.1274, mae=29.1438, mse=7615.1348
At step 200: loss=2439305.8261, amplitude=32.5465, length_scale=2.0915, mae=28.6722, mse=7176.1925
At step 210: loss=2090780.9721, amplitude=33.1973, length_scale=2.0615, mae=28.1511, mse=6713.3871
At step 220: loss=1832149.1412, amplitude=33.7758, length_scale=2.0358, mae=27.5728, mse=6278.5004
At step 230: loss=1631592.7879, amplitude=34.2983, length_scale=2.0135, mae=26.9758, mse=5888.2223
At step 240: loss=1469830.0031, amplitude=34.7785, length_scale=1.9936, mae=26.4158, mse=5542.8905
At step 250: loss=1335152.3092, amplitude=35.2261, length_scale=1.9755, mae=25.9245, mse=5237.5289
At step 260: loss=1220316.7352, amplitude=35.6481, length_scale=1.9589, mae=25.4370, mse=4966.2227
At step 270: loss=1120722.2164, amplitude=36.0495, length_scale=1.9434, mae=24.9673, mse=4723.4536
At step 280: loss=1033349.8418, amplitude=36.4332, length_scale=1.9289, mae=24.5281, mse=4504.3695
At step 290: loss=956140.7938, amplitude=36.8014, length_scale=1.9153, mae=24.1086, mse=4304.7917
At step 299: loss=894118.2450, amplitude=37.1206, length_scale=1.9037, mae=23.7282, mse=4138.9154
Best-fitted parameters:
amplitude: 8.2436
length_scale: 7.7636

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.6999, mse = 0.9609

Entropy sampling ..
Updated pool (3375,)
Updated training set (2265,)
Updated test set: (5875,)

Query number  3
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: entropy/02_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/14 [=>............................] - ETA: 5s - loss: 0.3536
 2/14 [===>..........................] - ETA: 4s - loss: 0.3866
 3/14 [=====>........................] - ETA: 3s - loss: 0.3726
 4/14 [=======>......................] - ETA: 3s - loss: 0.3549
 5/14 [=========>....................] - ETA: 3s - loss: 0.3405
 6/14 [===========>..................] - ETA: 2s - loss: 0.3333
 7/14 [==============>...............] - ETA: 2s - loss: 0.3407
 8/14 [================>.............] - ETA: 1s - loss: 0.3366
 9/14 [==================>...........] - ETA: 1s - loss: 0.3431
10/14 [====================>.........] - ETA: 1s - loss: 0.3379
11/14 [======================>.......] - ETA: 0s - loss: 0.3495
12/14 [========================>.....] - ETA: 0s - loss: 0.3582
13/14 [==========================>...] - ETA: 0s - loss: 0.3532
14/14 [==============================] - 8s 545ms/step - loss: 0.3525 - val_loss: 0.4368

Epoch 00001: val_loss improved from inf to 0.43676, saving model to entropy/03_model/model-best-new-band_gap.h5
Epoch 2/30

 1/14 [=>............................] - ETA: 1s - loss: 0.2986
 2/14 [===>..........................] - ETA: 1s - loss: 0.3192
 3/14 [=====>........................] - ETA: 1s - loss: 0.3184
 4/14 [=======>......................] - ETA: 1s - loss: 0.3189
 5/14 [=========>....................] - ETA: 1s - loss: 0.3233
 6/14 [===========>..................] - ETA: 1s - loss: 0.3358
 7/14 [==============>...............] - ETA: 1s - loss: 0.3303
 8/14 [================>.............] - ETA: 1s - loss: 0.3279
 9/14 [==================>...........] - ETA: 0s - loss: 0.3185
10/14 [====================>.........] - ETA: 0s - loss: 0.3234
11/14 [======================>.......] - ETA: 0s - loss: 0.3336
12/14 [========================>.....] - ETA: 0s - loss: 0.3405
13/14 [==========================>...] - ETA: 0s - loss: 0.3354
14/14 [==============================] - 6s 445ms/step - loss: 0.3299 - val_loss: 0.5493

Epoch 00002: val_loss did not improve from 0.43676
Epoch 3/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3655
 2/14 [===>..........................] - ETA: 2s - loss: 0.3343
 3/14 [=====>........................] - ETA: 1s - loss: 0.3234
 4/14 [=======>......................] - ETA: 1s - loss: 0.3285
 5/14 [=========>....................] - ETA: 1s - loss: 0.3196
 6/14 [===========>..................] - ETA: 1s - loss: 0.3170
 7/14 [==============>...............] - ETA: 1s - loss: 0.3066
 8/14 [================>.............] - ETA: 1s - loss: 0.3020
 9/14 [==================>...........] - ETA: 0s - loss: 0.3081
10/14 [====================>.........] - ETA: 0s - loss: 0.3325
11/14 [======================>.......] - ETA: 0s - loss: 0.3570
12/14 [========================>.....] - ETA: 0s - loss: 0.3547
13/14 [==========================>...] - ETA: 0s - loss: 0.3496
14/14 [==============================] - 6s 435ms/step - loss: 0.3448 - val_loss: 0.5326

Epoch 00003: val_loss did not improve from 0.43676
Epoch 4/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3537
 2/14 [===>..........................] - ETA: 2s - loss: 0.3425
 3/14 [=====>........................] - ETA: 1s - loss: 0.3563
 4/14 [=======>......................] - ETA: 1s - loss: 0.3464
 5/14 [=========>....................] - ETA: 1s - loss: 0.3618
 6/14 [===========>..................] - ETA: 1s - loss: 0.3621
 7/14 [==============>...............] - ETA: 1s - loss: 0.3489
 8/14 [================>.............] - ETA: 1s - loss: 0.3447
 9/14 [==================>...........] - ETA: 0s - loss: 0.3361
10/14 [====================>.........] - ETA: 0s - loss: 0.3478
11/14 [======================>.......] - ETA: 0s - loss: 0.3506
12/14 [========================>.....] - ETA: 0s - loss: 0.3532
13/14 [==========================>...] - ETA: 0s - loss: 0.3528
14/14 [==============================] - 6s 446ms/step - loss: 0.3545 - val_loss: 0.7369

Epoch 00004: val_loss did not improve from 0.43676
Epoch 5/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3458
 2/14 [===>..........................] - ETA: 2s - loss: 0.3229
 3/14 [=====>........................] - ETA: 1s - loss: 0.3142
 4/14 [=======>......................] - ETA: 1s - loss: 0.3015
 5/14 [=========>....................] - ETA: 1s - loss: 0.3249
 6/14 [===========>..................] - ETA: 1s - loss: 0.3124
 7/14 [==============>...............] - ETA: 1s - loss: 0.3156
 8/14 [================>.............] - ETA: 1s - loss: 0.3104
 9/14 [==================>...........] - ETA: 0s - loss: 0.3131
10/14 [====================>.........] - ETA: 0s - loss: 0.3183
11/14 [======================>.......] - ETA: 0s - loss: 0.3184
12/14 [========================>.....] - ETA: 0s - loss: 0.3230
13/14 [==========================>...] - ETA: 0s - loss: 0.3232
14/14 [==============================] - 6s 453ms/step - loss: 0.3283 - val_loss: 0.4911

Epoch 00005: val_loss did not improve from 0.43676
Epoch 6/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3571
 2/14 [===>..........................] - ETA: 2s - loss: 0.3391
 3/14 [=====>........................] - ETA: 1s - loss: 0.3052
 4/14 [=======>......................] - ETA: 1s - loss: 0.3177
 5/14 [=========>....................] - ETA: 1s - loss: 0.3024
 6/14 [===========>..................] - ETA: 1s - loss: 0.3381
 7/14 [==============>...............] - ETA: 1s - loss: 0.3382
 8/14 [================>.............] - ETA: 0s - loss: 0.3394
 9/14 [==================>...........] - ETA: 0s - loss: 0.3395
10/14 [====================>.........] - ETA: 0s - loss: 0.3440
11/14 [======================>.......] - ETA: 0s - loss: 0.3357
12/14 [========================>.....] - ETA: 0s - loss: 0.3396
13/14 [==========================>...] - ETA: 0s - loss: 0.3323
14/14 [==============================] - 7s 473ms/step - loss: 0.3299 - val_loss: 0.4757

Epoch 00006: val_loss did not improve from 0.43676
Epoch 7/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3367
 2/14 [===>..........................] - ETA: 2s - loss: 0.3550
 3/14 [=====>........................] - ETA: 1s - loss: 0.3412
 4/14 [=======>......................] - ETA: 1s - loss: 0.3212
 5/14 [=========>....................] - ETA: 1s - loss: 0.3085
 6/14 [===========>..................] - ETA: 1s - loss: 0.2953
 7/14 [==============>...............] - ETA: 1s - loss: 0.2883
 8/14 [================>.............] - ETA: 1s - loss: 0.2964
 9/14 [==================>...........] - ETA: 0s - loss: 0.3007
10/14 [====================>.........] - ETA: 0s - loss: 0.3028
11/14 [======================>.......] - ETA: 0s - loss: 0.3048
12/14 [========================>.....] - ETA: 0s - loss: 0.3026
13/14 [==========================>...] - ETA: 0s - loss: 0.3112
14/14 [==============================] - 6s 455ms/step - loss: 0.3130 - val_loss: 0.5922

Epoch 00007: val_loss did not improve from 0.43676
Epoch 8/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3165
 2/14 [===>..........................] - ETA: 2s - loss: 0.2852
 3/14 [=====>........................] - ETA: 1s - loss: 0.2961
 4/14 [=======>......................] - ETA: 1s - loss: 0.2860
 5/14 [=========>....................] - ETA: 1s - loss: 0.2988
 6/14 [===========>..................] - ETA: 1s - loss: 0.3115
 7/14 [==============>...............] - ETA: 1s - loss: 0.3175
 8/14 [================>.............] - ETA: 1s - loss: 0.3153
 9/14 [==================>...........] - ETA: 0s - loss: 0.3128
10/14 [====================>.........] - ETA: 0s - loss: 0.3198
11/14 [======================>.......] - ETA: 0s - loss: 0.3213
12/14 [========================>.....] - ETA: 0s - loss: 0.3210
13/14 [==========================>...] - ETA: 0s - loss: 0.3219
14/14 [==============================] - 6s 433ms/step - loss: 0.3175 - val_loss: 0.5957

Epoch 00008: val_loss did not improve from 0.43676
Epoch 9/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3106
 2/14 [===>..........................] - ETA: 2s - loss: 0.3092
 3/14 [=====>........................] - ETA: 1s - loss: 0.2873
 4/14 [=======>......................] - ETA: 1s - loss: 0.2732
 5/14 [=========>....................] - ETA: 1s - loss: 0.2800
 6/14 [===========>..................] - ETA: 1s - loss: 0.2875
 7/14 [==============>...............] - ETA: 1s - loss: 0.2966
 8/14 [================>.............] - ETA: 0s - loss: 0.2958
 9/14 [==================>...........] - ETA: 0s - loss: 0.3121
10/14 [====================>.........] - ETA: 0s - loss: 0.3102
11/14 [======================>.......] - ETA: 0s - loss: 0.3142
12/14 [========================>.....] - ETA: 0s - loss: 0.3116
13/14 [==========================>...] - ETA: 0s - loss: 0.3136
14/14 [==============================] - 6s 439ms/step - loss: 0.3113 - val_loss: 0.4843

Epoch 00009: val_loss did not improve from 0.43676
Epoch 10/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2827
 2/14 [===>..........................] - ETA: 1s - loss: 0.3427
 3/14 [=====>........................] - ETA: 1s - loss: 0.3240
 4/14 [=======>......................] - ETA: 1s - loss: 0.2975
 5/14 [=========>....................] - ETA: 1s - loss: 0.2877
 6/14 [===========>..................] - ETA: 1s - loss: 0.2823
 7/14 [==============>...............] - ETA: 1s - loss: 0.2841
 8/14 [================>.............] - ETA: 1s - loss: 0.2963
 9/14 [==================>...........] - ETA: 0s - loss: 0.2940
10/14 [====================>.........] - ETA: 0s - loss: 0.2934
11/14 [======================>.......] - ETA: 0s - loss: 0.2983
12/14 [========================>.....] - ETA: 0s - loss: 0.3028
13/14 [==========================>...] - ETA: 0s - loss: 0.3003
14/14 [==============================] - 6s 445ms/step - loss: 0.3029 - val_loss: 0.3813

Epoch 00010: val_loss improved from 0.43676 to 0.38135, saving model to entropy/03_model/model-best-new-band_gap.h5
Epoch 11/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2354
 2/14 [===>..........................] - ETA: 2s - loss: 0.2861
 3/14 [=====>........................] - ETA: 2s - loss: 0.2842
 4/14 [=======>......................] - ETA: 1s - loss: 0.2831
 5/14 [=========>....................] - ETA: 1s - loss: 0.2726
 6/14 [===========>..................] - ETA: 1s - loss: 0.2797
 7/14 [==============>...............] - ETA: 1s - loss: 0.2869
 8/14 [================>.............] - ETA: 1s - loss: 0.2815
 9/14 [==================>...........] - ETA: 0s - loss: 0.2741
10/14 [====================>.........] - ETA: 0s - loss: 0.2730
11/14 [======================>.......] - ETA: 0s - loss: 0.2719
12/14 [========================>.....] - ETA: 0s - loss: 0.2740
13/14 [==========================>...] - ETA: 0s - loss: 0.2753
14/14 [==============================] - 6s 437ms/step - loss: 0.2788 - val_loss: 0.4496

Epoch 00011: val_loss did not improve from 0.38135
Epoch 12/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2134
 2/14 [===>..........................] - ETA: 2s - loss: 0.2221
 3/14 [=====>........................] - ETA: 2s - loss: 0.2324
 4/14 [=======>......................] - ETA: 1s - loss: 0.2575
 5/14 [=========>....................] - ETA: 1s - loss: 0.2584
 6/14 [===========>..................] - ETA: 1s - loss: 0.2588
 7/14 [==============>...............] - ETA: 1s - loss: 0.2631
 8/14 [================>.............] - ETA: 0s - loss: 0.2692
 9/14 [==================>...........] - ETA: 0s - loss: 0.2746
10/14 [====================>.........] - ETA: 0s - loss: 0.2731
11/14 [======================>.......] - ETA: 0s - loss: 0.2751
12/14 [========================>.....] - ETA: 0s - loss: 0.2746
13/14 [==========================>...] - ETA: 0s - loss: 0.2765
14/14 [==============================] - 6s 430ms/step - loss: 0.2789 - val_loss: 0.6424

Epoch 00012: val_loss did not improve from 0.38135
Epoch 13/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2742
 2/14 [===>..........................] - ETA: 2s - loss: 0.3144
 3/14 [=====>........................] - ETA: 1s - loss: 0.3013
 4/14 [=======>......................] - ETA: 1s - loss: 0.2977
 5/14 [=========>....................] - ETA: 1s - loss: 0.3026
 6/14 [===========>..................] - ETA: 1s - loss: 0.2960
 7/14 [==============>...............] - ETA: 1s - loss: 0.2841
 8/14 [================>.............] - ETA: 1s - loss: 0.2889
 9/14 [==================>...........] - ETA: 0s - loss: 0.2819
10/14 [====================>.........] - ETA: 0s - loss: 0.2745
11/14 [======================>.......] - ETA: 0s - loss: 0.2947
12/14 [========================>.....] - ETA: 0s - loss: 0.2918
13/14 [==========================>...] - ETA: 0s - loss: 0.2892
14/14 [==============================] - 6s 447ms/step - loss: 0.2929 - val_loss: 0.6981

Epoch 00013: val_loss did not improve from 0.38135
Epoch 14/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3646
 2/14 [===>..........................] - ETA: 2s - loss: 0.3480
 3/14 [=====>........................] - ETA: 1s - loss: 0.3240
 4/14 [=======>......................] - ETA: 1s - loss: 0.3104
 5/14 [=========>....................] - ETA: 1s - loss: 0.2967
 6/14 [===========>..................] - ETA: 1s - loss: 0.2862
 7/14 [==============>...............] - ETA: 1s - loss: 0.2776
 8/14 [================>.............] - ETA: 1s - loss: 0.2732
 9/14 [==================>...........] - ETA: 0s - loss: 0.2733
10/14 [====================>.........] - ETA: 0s - loss: 0.2702
11/14 [======================>.......] - ETA: 0s - loss: 0.2744
12/14 [========================>.....] - ETA: 0s - loss: 0.2701
13/14 [==========================>...] - ETA: 0s - loss: 0.2764
14/14 [==============================] - 6s 462ms/step - loss: 0.2774 - val_loss: 0.5200

Epoch 00014: val_loss did not improve from 0.38135
Epoch 15/30

 1/14 [=>............................] - ETA: 1s - loss: 0.2526
 2/14 [===>..........................] - ETA: 1s - loss: 0.2490
 3/14 [=====>........................] - ETA: 1s - loss: 0.2538
 4/14 [=======>......................] - ETA: 1s - loss: 0.2586
 5/14 [=========>....................] - ETA: 1s - loss: 0.2656
 6/14 [===========>..................] - ETA: 1s - loss: 0.2690
 7/14 [==============>...............] - ETA: 1s - loss: 0.2699
 8/14 [================>.............] - ETA: 1s - loss: 0.2677
 9/14 [==================>...........] - ETA: 0s - loss: 0.2792
10/14 [====================>.........] - ETA: 0s - loss: 0.2793
11/14 [======================>.......] - ETA: 0s - loss: 0.2791
12/14 [========================>.....] - ETA: 0s - loss: 0.2897
13/14 [==========================>...] - ETA: 0s - loss: 0.2949
14/14 [==============================] - 6s 457ms/step - loss: 0.2963 - val_loss: 0.6473

Epoch 00015: val_loss did not improve from 0.38135
Epoch 16/30

 1/14 [=>............................] - ETA: 1s - loss: 0.3718
 2/14 [===>..........................] - ETA: 1s - loss: 0.3032
 3/14 [=====>........................] - ETA: 1s - loss: 0.3260
 4/14 [=======>......................] - ETA: 1s - loss: 0.3007
 5/14 [=========>....................] - ETA: 1s - loss: 0.3026
 6/14 [===========>..................] - ETA: 1s - loss: 0.3017
 7/14 [==============>...............] - ETA: 1s - loss: 0.3087
 8/14 [================>.............] - ETA: 1s - loss: 0.3034
 9/14 [==================>...........] - ETA: 0s - loss: 0.3037
10/14 [====================>.........] - ETA: 0s - loss: 0.3091
11/14 [======================>.......] - ETA: 0s - loss: 0.3057
12/14 [========================>.....] - ETA: 0s - loss: 0.3000
13/14 [==========================>...] - ETA: 0s - loss: 0.2995
14/14 [==============================] - 6s 445ms/step - loss: 0.2997 - val_loss: 0.6910

Epoch 00016: val_loss did not improve from 0.38135
Epoch 17/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2744
 2/14 [===>..........................] - ETA: 2s - loss: 0.3000
 3/14 [=====>........................] - ETA: 2s - loss: 0.3000
 4/14 [=======>......................] - ETA: 1s - loss: 0.2958
 5/14 [=========>....................] - ETA: 1s - loss: 0.2876
 6/14 [===========>..................] - ETA: 1s - loss: 0.2893
 7/14 [==============>...............] - ETA: 1s - loss: 0.3007
 8/14 [================>.............] - ETA: 0s - loss: 0.2919
 9/14 [==================>...........] - ETA: 0s - loss: 0.2908
10/14 [====================>.........] - ETA: 0s - loss: 0.2828
11/14 [======================>.......] - ETA: 0s - loss: 0.2806
12/14 [========================>.....] - ETA: 0s - loss: 0.2850
13/14 [==========================>...] - ETA: 0s - loss: 0.2820
14/14 [==============================] - 6s 458ms/step - loss: 0.2897 - val_loss: 0.5236

Epoch 00017: val_loss did not improve from 0.38135
Epoch 18/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3006
 2/14 [===>..........................] - ETA: 2s - loss: 0.2802
 3/14 [=====>........................] - ETA: 1s - loss: 0.2786
 4/14 [=======>......................] - ETA: 1s - loss: 0.2772
 5/14 [=========>....................] - ETA: 1s - loss: 0.2719
 6/14 [===========>..................] - ETA: 1s - loss: 0.2740
 7/14 [==============>...............] - ETA: 1s - loss: 0.2741
 8/14 [================>.............] - ETA: 1s - loss: 0.2899
 9/14 [==================>...........] - ETA: 0s - loss: 0.2935
10/14 [====================>.........] - ETA: 0s - loss: 0.2875
11/14 [======================>.......] - ETA: 0s - loss: 0.2831
12/14 [========================>.....] - ETA: 0s - loss: 0.2862
13/14 [==========================>...] - ETA: 0s - loss: 0.2860
14/14 [==============================] - 7s 467ms/step - loss: 0.2844 - val_loss: 0.6093

Epoch 00018: val_loss did not improve from 0.38135
Epoch 19/30

