11/13 [========================>.....] - ETA: 0s - loss: 0.3295
12/13 [==========================>...] - ETA: 0s - loss: 0.3235
13/13 [==============================] - 6s 480ms/step - loss: 0.3215 - val_loss: 0.3605

Epoch 00022: val_loss improved from 0.41384 to 0.36054, saving model to random/02_model/model-best-new-band_gap.h5
Epoch 23/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3574
 2/13 [===>..........................] - ETA: 1s - loss: 0.3203
 3/13 [=====>........................] - ETA: 1s - loss: 0.3409
 4/13 [========>.....................] - ETA: 1s - loss: 0.3341
 5/13 [==========>...................] - ETA: 1s - loss: 0.3327
 6/13 [============>.................] - ETA: 1s - loss: 0.3182
 7/13 [===============>..............] - ETA: 1s - loss: 0.3230
 8/13 [=================>............] - ETA: 0s - loss: 0.3099
 9/13 [===================>..........] - ETA: 0s - loss: 0.3091
10/13 [======================>.......] - ETA: 0s - loss: 0.3098
11/13 [========================>.....] - ETA: 0s - loss: 0.3113
12/13 [==========================>...] - ETA: 0s - loss: 0.3101
13/13 [==============================] - 6s 458ms/step - loss: 0.3095 - val_loss: 0.7390

Epoch 00023: val_loss did not improve from 0.36054
Epoch 24/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3443
 2/13 [===>..........................] - ETA: 1s - loss: 0.3307
 3/13 [=====>........................] - ETA: 1s - loss: 0.3871
 4/13 [========>.....................] - ETA: 1s - loss: 0.3400
 5/13 [==========>...................] - ETA: 1s - loss: 0.3167
 6/13 [============>.................] - ETA: 1s - loss: 0.3134
 7/13 [===============>..............] - ETA: 1s - loss: 0.3120
 8/13 [=================>............] - ETA: 0s - loss: 0.3177
 9/13 [===================>..........] - ETA: 0s - loss: 0.3232
10/13 [======================>.......] - ETA: 0s - loss: 0.3259
11/13 [========================>.....] - ETA: 0s - loss: 0.3195
12/13 [==========================>...] - ETA: 0s - loss: 0.3179
13/13 [==============================] - 6s 458ms/step - loss: 0.3160 - val_loss: 0.6279

Epoch 00024: val_loss did not improve from 0.36054
Epoch 25/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2967
 2/13 [===>..........................] - ETA: 2s - loss: 0.3212
 3/13 [=====>........................] - ETA: 1s - loss: 0.3188
 4/13 [========>.....................] - ETA: 1s - loss: 0.3167
 5/13 [==========>...................] - ETA: 1s - loss: 0.2976
 6/13 [============>.................] - ETA: 1s - loss: 0.3109
 7/13 [===============>..............] - ETA: 1s - loss: 0.2992
 8/13 [=================>............] - ETA: 0s - loss: 0.2912
 9/13 [===================>..........] - ETA: 0s - loss: 0.2897
10/13 [======================>.......] - ETA: 0s - loss: 0.2950
11/13 [========================>.....] - ETA: 0s - loss: 0.3057
12/13 [==========================>...] - ETA: 0s - loss: 0.3024
13/13 [==============================] - 6s 470ms/step - loss: 0.3071 - val_loss: 0.5804

Epoch 00025: val_loss did not improve from 0.36054
Epoch 26/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3040
 2/13 [===>..........................] - ETA: 1s - loss: 0.2804
 3/13 [=====>........................] - ETA: 1s - loss: 0.2998
 4/13 [========>.....................] - ETA: 1s - loss: 0.2998
 5/13 [==========>...................] - ETA: 1s - loss: 0.2923
 6/13 [============>.................] - ETA: 1s - loss: 0.2912
 7/13 [===============>..............] - ETA: 1s - loss: 0.2881
 8/13 [=================>............] - ETA: 0s - loss: 0.2925
 9/13 [===================>..........] - ETA: 0s - loss: 0.2930
10/13 [======================>.......] - ETA: 0s - loss: 0.2874
11/13 [========================>.....] - ETA: 0s - loss: 0.3023
12/13 [==========================>...] - ETA: 0s - loss: 0.3055
13/13 [==============================] - 6s 472ms/step - loss: 0.3049 - val_loss: 0.4889

Epoch 00026: val_loss did not improve from 0.36054
Epoch 27/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2515
 2/13 [===>..........................] - ETA: 1s - loss: 0.2565
 3/13 [=====>........................] - ETA: 1s - loss: 0.2259
 4/13 [========>.....................] - ETA: 1s - loss: 0.2481
 5/13 [==========>...................] - ETA: 1s - loss: 0.2634
 6/13 [============>.................] - ETA: 1s - loss: 0.2647
 7/13 [===============>..............] - ETA: 0s - loss: 0.2663
 8/13 [=================>............] - ETA: 0s - loss: 0.2697
 9/13 [===================>..........] - ETA: 0s - loss: 0.2794
10/13 [======================>.......] - ETA: 0s - loss: 0.2919
11/13 [========================>.....] - ETA: 0s - loss: 0.2906
12/13 [==========================>...] - ETA: 0s - loss: 0.2950
13/13 [==============================] - 6s 455ms/step - loss: 0.2907 - val_loss: 0.6290

Epoch 00027: val_loss did not improve from 0.36054
Epoch 28/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2811
 2/13 [===>..........................] - ETA: 2s - loss: 0.2845
 3/13 [=====>........................] - ETA: 1s - loss: 0.3057
 4/13 [========>.....................] - ETA: 1s - loss: 0.3001
 5/13 [==========>...................] - ETA: 1s - loss: 0.2829
 6/13 [============>.................] - ETA: 1s - loss: 0.2740
 7/13 [===============>..............] - ETA: 1s - loss: 0.2811
 8/13 [=================>............] - ETA: 0s - loss: 0.2773
 9/13 [===================>..........] - ETA: 0s - loss: 0.2768
10/13 [======================>.......] - ETA: 0s - loss: 0.2734
11/13 [========================>.....] - ETA: 0s - loss: 0.2758
12/13 [==========================>...] - ETA: 0s - loss: 0.2759
13/13 [==============================] - 6s 445ms/step - loss: 0.2819 - val_loss: 0.6074

Epoch 00028: val_loss did not improve from 0.36054
Epoch 29/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2494
 2/13 [===>..........................] - ETA: 2s - loss: 0.2802
 3/13 [=====>........................] - ETA: 1s - loss: 0.2724
 4/13 [========>.....................] - ETA: 1s - loss: 0.2764
 5/13 [==========>...................] - ETA: 1s - loss: 0.2739
 6/13 [============>.................] - ETA: 1s - loss: 0.2736
 7/13 [===============>..............] - ETA: 1s - loss: 0.2898
 8/13 [=================>............] - ETA: 0s - loss: 0.2846
 9/13 [===================>..........] - ETA: 0s - loss: 0.2843
10/13 [======================>.......] - ETA: 0s - loss: 0.2951
11/13 [========================>.....] - ETA: 0s - loss: 0.2993
12/13 [==========================>...] - ETA: 0s - loss: 0.2931
13/13 [==============================] - 6s 461ms/step - loss: 0.2912 - val_loss: 0.5103

Epoch 00029: val_loss did not improve from 0.36054
Epoch 30/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2868
 2/13 [===>..........................] - ETA: 2s - loss: 0.2788
 3/13 [=====>........................] - ETA: 1s - loss: 0.2740
 4/13 [========>.....................] - ETA: 1s - loss: 0.2753
 5/13 [==========>...................] - ETA: 1s - loss: 0.2913
 6/13 [============>.................] - ETA: 1s - loss: 0.3021
 7/13 [===============>..............] - ETA: 1s - loss: 0.3039
 8/13 [=================>............] - ETA: 0s - loss: 0.2940
 9/13 [===================>..........] - ETA: 0s - loss: 0.2877
10/13 [======================>.......] - ETA: 0s - loss: 0.2881
11/13 [========================>.....] - ETA: 0s - loss: 0.2880
12/13 [==========================>...] - ETA: 0s - loss: 0.2820
13/13 [==============================] - 6s 451ms/step - loss: 0.2822 - val_loss: 0.4776

Epoch 00030: val_loss did not improve from 0.36054

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.161610716565473
Prior on the width of the kernel = 7.841589389959505

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=268142625.6657, amplitude=8.2436, length_scale=7.7636, mae=0.5339, mse=0.7960
At step 10: loss=246864635.1637, amplitude=9.1052, length_scale=7.0281, mae=0.5483, mse=0.9007
At step 20: loss=225572183.6492, amplitude=10.0472, length_scale=6.3635, mae=0.5800, mse=1.3402
At step 30: loss=198117404.3288, amplitude=11.1409, length_scale=5.7254, mae=0.6877, mse=4.6314
At step 40: loss=171792967.3898, amplitude=12.3744, length_scale=5.1529, mae=0.8182, mse=9.0639
At step 50: loss=140491714.7509, amplitude=13.8096, length_scale=4.6186, mae=1.1865, mse=37.0130
At step 60: loss=114968860.4952, amplitude=15.3571, length_scale=4.1565, mae=1.4415, mse=45.7736
At step 70: loss=87168896.9435, amplitude=17.0284, length_scale=3.7476, mae=2.3388, mse=134.2216
At step 80: loss=60268599.7595, amplitude=18.9241, length_scale=3.3736, mae=5.1348, mse=1677.3453
At step 90: loss=41923115.5903, amplitude=20.8324, length_scale=3.0757, mae=6.3965, mse=1441.1308
At step 100: loss=28686953.0714, amplitude=22.7010, length_scale=2.8407, mae=9.4875, mse=3055.3181
At step 110: loss=20046555.3405, amplitude=24.4708, length_scale=2.6571, mae=13.1317, mse=5555.4205
At step 120: loss=15112155.0806, amplitude=26.0179, length_scale=2.5206, mae=16.7784, mse=7951.1215
At step 130: loss=11681424.2553, amplitude=27.3931, length_scale=2.4146, mae=19.9164, mse=10788.7650
At step 140: loss=8798381.4795, amplitude=28.7253, length_scale=2.3235, mae=23.1044, mse=14053.6677
At step 150: loss=6477128.8202, amplitude=30.0366, length_scale=2.2431, mae=26.1140, mse=17001.6630
At step 160: loss=4781235.3849, amplitude=31.2755, length_scale=2.1746, mae=28.1970, mse=19196.8073
At step 170: loss=3579266.0175, amplitude=32.4100, length_scale=2.1173, mae=29.8489, mse=19879.7128
At step 180: loss=2734796.2225, amplitude=33.4313, length_scale=2.0698, mae=30.5051, mse=18931.4316
At step 190: loss=2143583.4411, amplitude=34.3387, length_scale=2.0304, mae=30.2946, mse=17085.9228
At step 200: loss=1725693.2446, amplitude=35.1393, length_scale=1.9975, mae=29.7490, mse=15086.6275
At step 210: loss=1424378.7683, amplitude=35.8457, length_scale=1.9697, mae=29.0713, mse=13311.7766
At step 220: loss=1201648.4619, amplitude=36.4724, length_scale=1.9460, mae=28.3828, mse=11861.0448
At step 230: loss=1032646.1297, amplitude=37.0332, length_scale=1.9255, mae=27.7585, mse=10709.8042
At step 240: loss=901144.7490, amplitude=37.5400, length_scale=1.9075, mae=27.1724, mse=9799.0552
At step 250: loss=796449.6984, amplitude=38.0024, length_scale=1.8914, mae=26.6208, mse=9071.2528
At step 260: loss=711391.7691, amplitude=38.4282, length_scale=1.8770, mae=26.1194, mse=8480.1479
At step 270: loss=641062.7071, amplitude=38.8233, length_scale=1.8639, mae=25.6377, mse=7991.1561
At step 280: loss=582022.1795, amplitude=39.1924, length_scale=1.8519, mae=25.1704, mse=7579.1115
At step 290: loss=531802.5482, amplitude=39.5393, length_scale=1.8408, mae=24.7221, mse=7225.8272
At step 299: loss=492641.0974, amplitude=39.8350, length_scale=1.8315, mae=24.3467, mse=6947.1464
Best-fitted parameters:
amplitude: 8.2436
length_scale: 7.7636

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7200, mse = 1.6749

Random sampling ...
Updated pool: (3375,)
Updated training set (2265,)
Updated test set: (5875,)

Query number  3
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: random/02_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/14 [=>............................] - ETA: 5s - loss: 0.3008
 2/14 [===>..........................] - ETA: 4s - loss: 0.3198
 3/14 [=====>........................] - ETA: 3s - loss: 0.2975
 4/14 [=======>......................] - ETA: 3s - loss: 0.2964
 5/14 [=========>....................] - ETA: 2s - loss: 0.2769
 6/14 [===========>..................] - ETA: 2s - loss: 0.2580
 7/14 [==============>...............] - ETA: 1s - loss: 0.2713
 8/14 [================>.............] - ETA: 1s - loss: 0.2754
 9/14 [==================>...........] - ETA: 1s - loss: 0.2812
10/14 [====================>.........] - ETA: 1s - loss: 0.2892
11/14 [======================>.......] - ETA: 0s - loss: 0.2902
12/14 [========================>.....] - ETA: 0s - loss: 0.2906
13/14 [==========================>...] - ETA: 0s - loss: 0.2892
14/14 [==============================] - 7s 523ms/step - loss: 0.3058 - val_loss: 0.5391

Epoch 00001: val_loss improved from inf to 0.53912, saving model to random/03_model/model-best-new-band_gap.h5
Epoch 2/30

 1/14 [=>............................] - ETA: 2s - loss: 0.4139
 2/14 [===>..........................] - ETA: 2s - loss: 0.3242
 3/14 [=====>........................] - ETA: 1s - loss: 0.3466
 4/14 [=======>......................] - ETA: 1s - loss: 0.3361
 5/14 [=========>....................] - ETA: 1s - loss: 0.3345
 6/14 [===========>..................] - ETA: 1s - loss: 0.3165
 7/14 [==============>...............] - ETA: 1s - loss: 0.3110
 8/14 [================>.............] - ETA: 1s - loss: 0.3273
 9/14 [==================>...........] - ETA: 0s - loss: 0.3220
10/14 [====================>.........] - ETA: 0s - loss: 0.3180
11/14 [======================>.......] - ETA: 0s - loss: 0.3267
13/14 [==========================>...] - ETA: 0s - loss: 0.3187
14/14 [==============================] - 6s 450ms/step - loss: 0.3180 - val_loss: 0.4955

Epoch 00002: val_loss improved from 0.53912 to 0.49550, saving model to random/03_model/model-best-new-band_gap.h5
Epoch 3/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2508
 2/14 [===>..........................] - ETA: 2s - loss: 0.2739
 3/14 [=====>........................] - ETA: 2s - loss: 0.3003
 4/14 [=======>......................] - ETA: 1s - loss: 0.3193
 5/14 [=========>....................] - ETA: 1s - loss: 0.3148
 6/14 [===========>..................] - ETA: 1s - loss: 0.3199
 7/14 [==============>...............] - ETA: 1s - loss: 0.3107
 8/14 [================>.............] - ETA: 1s - loss: 0.3126
 9/14 [==================>...........] - ETA: 0s - loss: 0.3170
10/14 [====================>.........] - ETA: 0s - loss: 0.3155
11/14 [======================>.......] - ETA: 0s - loss: 0.3135
12/14 [========================>.....] - ETA: 0s - loss: 0.3169
13/14 [==========================>...] - ETA: 0s - loss: 0.3150
14/14 [==============================] - 6s 445ms/step - loss: 0.3099 - val_loss: 0.5829

Epoch 00003: val_loss did not improve from 0.49550
Epoch 4/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2693
 2/14 [===>..........................] - ETA: 2s - loss: 0.2666
 3/14 [=====>........................] - ETA: 2s - loss: 0.2896
 4/14 [=======>......................] - ETA: 1s - loss: 0.2859
 5/14 [=========>....................] - ETA: 1s - loss: 0.2927
 6/14 [===========>..................] - ETA: 1s - loss: 0.2936
 7/14 [==============>...............] - ETA: 1s - loss: 0.2928
 8/14 [================>.............] - ETA: 1s - loss: 0.2895
 9/14 [==================>...........] - ETA: 0s - loss: 0.3022
10/14 [====================>.........] - ETA: 0s - loss: 0.2987
11/14 [======================>.......] - ETA: 0s - loss: 0.3036
12/14 [========================>.....] - ETA: 0s - loss: 0.3169
13/14 [==========================>...] - ETA: 0s - loss: 0.3184
14/14 [==============================] - 6s 439ms/step - loss: 0.3158 - val_loss: 0.5079

Epoch 00004: val_loss did not improve from 0.49550
Epoch 5/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2852
 2/14 [===>..........................] - ETA: 2s - loss: 0.3141
 3/14 [=====>........................] - ETA: 2s - loss: 0.3167
 4/14 [=======>......................] - ETA: 1s - loss: 0.3038
 5/14 [=========>....................] - ETA: 1s - loss: 0.2972
 6/14 [===========>..................] - ETA: 1s - loss: 0.3109
 7/14 [==============>...............] - ETA: 1s - loss: 0.3117
 8/14 [================>.............] - ETA: 1s - loss: 0.3192
 9/14 [==================>...........] - ETA: 0s - loss: 0.3243
10/14 [====================>.........] - ETA: 0s - loss: 0.3337
11/14 [======================>.......] - ETA: 0s - loss: 0.3360
12/14 [========================>.....] - ETA: 0s - loss: 0.3415
13/14 [==========================>...] - ETA: 0s - loss: 0.3419
14/14 [==============================] - 6s 434ms/step - loss: 0.3434 - val_loss: 0.5961

Epoch 00005: val_loss did not improve from 0.49550
Epoch 6/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3659
 2/14 [===>..........................] - ETA: 2s - loss: 0.3680
 3/14 [=====>........................] - ETA: 1s - loss: 0.3486
 4/14 [=======>......................] - ETA: 1s - loss: 0.3124
 5/14 [=========>....................] - ETA: 1s - loss: 0.3311
 6/14 [===========>..................] - ETA: 1s - loss: 0.3490
 7/14 [==============>...............] - ETA: 1s - loss: 0.3375
 8/14 [================>.............] - ETA: 0s - loss: 0.3448
 9/14 [==================>...........] - ETA: 0s - loss: 0.3533
10/14 [====================>.........] - ETA: 0s - loss: 0.3582
11/14 [======================>.......] - ETA: 0s - loss: 0.3488
12/14 [========================>.....] - ETA: 0s - loss: 0.3455
13/14 [==========================>...] - ETA: 0s - loss: 0.3398
14/14 [==============================] - 6s 464ms/step - loss: 0.3396 - val_loss: 0.4189

Epoch 00006: val_loss improved from 0.49550 to 0.41890, saving model to random/03_model/model-best-new-band_gap.h5
Epoch 7/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3475
 2/14 [===>..........................] - ETA: 2s - loss: 0.3393
 3/14 [=====>........................] - ETA: 2s - loss: 0.3316
 4/14 [=======>......................] - ETA: 1s - loss: 0.3282
 5/14 [=========>....................] - ETA: 1s - loss: 0.3268
 6/14 [===========>..................] - ETA: 1s - loss: 0.3374
 7/14 [==============>...............] - ETA: 1s - loss: 0.3402
 8/14 [================>.............] - ETA: 1s - loss: 0.3357
 9/14 [==================>...........] - ETA: 0s - loss: 0.3333
10/14 [====================>.........] - ETA: 0s - loss: 0.3327
11/14 [======================>.......] - ETA: 0s - loss: 0.3256
12/14 [========================>.....] - ETA: 0s - loss: 0.3242
13/14 [==========================>...] - ETA: 0s - loss: 0.3220
14/14 [==============================] - 7s 467ms/step - loss: 0.3238 - val_loss: 0.4857

Epoch 00007: val_loss did not improve from 0.41890
Epoch 8/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3049
 2/14 [===>..........................] - ETA: 2s - loss: 0.3365
 3/14 [=====>........................] - ETA: 1s - loss: 0.4322
 4/14 [=======>......................] - ETA: 1s - loss: 0.3961
 5/14 [=========>....................] - ETA: 1s - loss: 0.3963
 6/14 [===========>..................] - ETA: 1s - loss: 0.3910
 7/14 [==============>...............] - ETA: 1s - loss: 0.3727
 8/14 [================>.............] - ETA: 1s - loss: 0.3632
 9/14 [==================>...........] - ETA: 0s - loss: 0.3508
10/14 [====================>.........] - ETA: 0s - loss: 0.3520
11/14 [======================>.......] - ETA: 0s - loss: 0.3466
12/14 [========================>.....] - ETA: 0s - loss: 0.3458
13/14 [==========================>...] - ETA: 0s - loss: 0.3408
14/14 [==============================] - 6s 442ms/step - loss: 0.3455 - val_loss: 0.5459

Epoch 00008: val_loss did not improve from 0.41890
Epoch 9/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3498
 2/14 [===>..........................] - ETA: 2s - loss: 0.3205
 3/14 [=====>........................] - ETA: 2s - loss: 0.2981
 4/14 [=======>......................] - ETA: 1s - loss: 0.3051
 5/14 [=========>....................] - ETA: 1s - loss: 0.3479
 6/14 [===========>..................] - ETA: 1s - loss: 0.3368
 7/14 [==============>...............] - ETA: 1s - loss: 0.3452
 8/14 [================>.............] - ETA: 0s - loss: 0.3440
 9/14 [==================>...........] - ETA: 0s - loss: 0.3559
10/14 [====================>.........] - ETA: 0s - loss: 0.3572
11/14 [======================>.......] - ETA: 0s - loss: 0.3520
12/14 [========================>.....] - ETA: 0s - loss: 0.3561
13/14 [==========================>...] - ETA: 0s - loss: 0.3548
14/14 [==============================] - 6s 431ms/step - loss: 0.3530 - val_loss: 0.6491

Epoch 00009: val_loss did not improve from 0.41890
Epoch 10/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3547
 2/14 [===>..........................] - ETA: 2s - loss: 0.3405
 3/14 [=====>........................] - ETA: 1s - loss: 0.3543
 4/14 [=======>......................] - ETA: 1s - loss: 0.3450
 5/14 [=========>....................] - ETA: 1s - loss: 0.3378
 6/14 [===========>..................] - ETA: 1s - loss: 0.3286
 7/14 [==============>...............] - ETA: 1s - loss: 0.3378
 8/14 [================>.............] - ETA: 1s - loss: 0.3362
 9/14 [==================>...........] - ETA: 0s - loss: 0.3497
10/14 [====================>.........] - ETA: 0s - loss: 0.3440
11/14 [======================>.......] - ETA: 0s - loss: 0.3458
12/14 [========================>.....] - ETA: 0s - loss: 0.3582
13/14 [==========================>...] - ETA: 0s - loss: 0.3587
14/14 [==============================] - 6s 430ms/step - loss: 0.3508 - val_loss: 0.4736

Epoch 00010: val_loss did not improve from 0.41890
Epoch 11/30

 1/14 [=>............................] - ETA: 2s - loss: 0.4185
 2/14 [===>..........................] - ETA: 2s - loss: 0.3560
 3/14 [=====>........................] - ETA: 2s - loss: 0.3738
 4/14 [=======>......................] - ETA: 1s - loss: 0.3863
 5/14 [=========>....................] - ETA: 1s - loss: 0.3642
 6/14 [===========>..................] - ETA: 1s - loss: 0.3502
 7/14 [==============>...............] - ETA: 1s - loss: 0.3406
 8/14 [================>.............] - ETA: 1s - loss: 0.3388
 9/14 [==================>...........] - ETA: 0s - loss: 0.3494
10/14 [====================>.........] - ETA: 0s - loss: 0.3445
11/14 [======================>.......] - ETA: 0s - loss: 0.3450
12/14 [========================>.....] - ETA: 0s - loss: 0.3373
13/14 [==========================>...] - ETA: 0s - loss: 0.3393
14/14 [==============================] - 6s 416ms/step - loss: 0.3350 - val_loss: 0.5573

Epoch 00011: val_loss did not improve from 0.41890
Epoch 12/30

 1/14 [=>............................] - ETA: 1s - loss: 0.3802
 2/14 [===>..........................] - ETA: 1s - loss: 0.3829
 3/14 [=====>........................] - ETA: 1s - loss: 0.3653
 4/14 [=======>......................] - ETA: 1s - loss: 0.3380
 5/14 [=========>....................] - ETA: 1s - loss: 0.3404
 6/14 [===========>..................] - ETA: 1s - loss: 0.3425
 7/14 [==============>...............] - ETA: 1s - loss: 0.3399
 8/14 [================>.............] - ETA: 1s - loss: 0.3348
 9/14 [==================>...........] - ETA: 0s - loss: 0.3495
10/14 [====================>.........] - ETA: 0s - loss: 0.3568
11/14 [======================>.......] - ETA: 0s - loss: 0.3534
12/14 [========================>.....] - ETA: 0s - loss: 0.3624
13/14 [==========================>...] - ETA: 0s - loss: 0.3588
14/14 [==============================] - 6s 425ms/step - loss: 0.3559 - val_loss: 0.5254

Epoch 00012: val_loss did not improve from 0.41890
Epoch 13/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3415
 2/14 [===>..........................] - ETA: 2s - loss: 0.3620
 3/14 [=====>........................] - ETA: 2s - loss: 0.3700
 4/14 [=======>......................] - ETA: 1s - loss: 0.3496
 5/14 [=========>....................] - ETA: 1s - loss: 0.3388
 6/14 [===========>..................] - ETA: 1s - loss: 0.3236
 7/14 [==============>...............] - ETA: 1s - loss: 0.3304
 8/14 [================>.............] - ETA: 0s - loss: 0.3173
 9/14 [==================>...........] - ETA: 0s - loss: 0.3142
10/14 [====================>.........] - ETA: 0s - loss: 0.3088
11/14 [======================>.......] - ETA: 0s - loss: 0.3084
12/14 [========================>.....] - ETA: 0s - loss: 0.3104
13/14 [==========================>...] - ETA: 0s - loss: 0.3206
14/14 [==============================] - 6s 448ms/step - loss: 0.3231 - val_loss: 0.5275

Epoch 00013: val_loss did not improve from 0.41890
Epoch 14/30

 1/14 [=>............................] - ETA: 0s - loss: 0.4979
 2/14 [===>..........................] - ETA: 1s - loss: 0.4172
 3/14 [=====>........................] - ETA: 1s - loss: 0.4175
 4/14 [=======>......................] - ETA: 1s - loss: 0.3983
 5/14 [=========>....................] - ETA: 1s - loss: 0.3745
 6/14 [===========>..................] - ETA: 1s - loss: 0.3678
 7/14 [==============>...............] - ETA: 1s - loss: 0.3633
 8/14 [================>.............] - ETA: 1s - loss: 0.3661
 9/14 [==================>...........] - ETA: 0s - loss: 0.3583
10/14 [====================>.........] - ETA: 0s - loss: 0.3494
11/14 [======================>.......] - ETA: 0s - loss: 0.3579
12/14 [========================>.....] - ETA: 0s - loss: 0.3494
13/14 [==========================>...] - ETA: 0s - loss: 0.3446
14/14 [==============================] - 6s 433ms/step - loss: 0.3415 - val_loss: 0.5836

Epoch 00014: val_loss did not improve from 0.41890
Epoch 15/30

 1/14 [=>............................] - ETA: 1s - loss: 0.2881
 2/14 [===>..........................] - ETA: 1s - loss: 0.2949
 3/14 [=====>........................] - ETA: 1s - loss: 0.2870
 4/14 [=======>......................] - ETA: 1s - loss: 0.2981
 5/14 [=========>....................] - ETA: 1s - loss: 0.3072
 6/14 [===========>..................] - ETA: 1s - loss: 0.3051
 7/14 [==============>...............] - ETA: 1s - loss: 0.3050
 8/14 [================>.............] - ETA: 1s - loss: 0.3264
 9/14 [==================>...........] - ETA: 0s - loss: 0.3358
10/14 [====================>.........] - ETA: 0s - loss: 0.3294
11/14 [======================>.......] - ETA: 0s - loss: 0.3272
12/14 [========================>.....] - ETA: 0s - loss: 0.3248
13/14 [==========================>...] - ETA: 0s - loss: 0.3191
14/14 [==============================] - 6s 429ms/step - loss: 0.3200 - val_loss: 0.4082

Epoch 00015: val_loss improved from 0.41890 to 0.40824, saving model to random/03_model/model-best-new-band_gap.h5
Epoch 16/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2355
 2/14 [===>..........................] - ETA: 2s - loss: 0.3117
 3/14 [=====>........................] - ETA: 2s - loss: 0.3425
 4/14 [=======>......................] - ETA: 1s - loss: 0.3393
 5/14 [=========>....................] - ETA: 1s - loss: 0.3354
 6/14 [===========>..................] - ETA: 1s - loss: 0.3209
 7/14 [==============>...............] - ETA: 1s - loss: 0.3094
 8/14 [================>.............] - ETA: 1s - loss: 0.3048
 9/14 [==================>...........] - ETA: 0s - loss: 0.3074
10/14 [====================>.........] - ETA: 0s - loss: 0.3094
11/14 [======================>.......] - ETA: 0s - loss: 0.3181
12/14 [========================>.....] - ETA: 0s - loss: 0.3161
13/14 [==========================>...] - ETA: 0s - loss: 0.3238
14/14 [==============================] - 7s 472ms/step - loss: 0.3216 - val_loss: 0.7940

Epoch 00016: val_loss did not improve from 0.40824
Epoch 17/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2764
 2/14 [===>..........................] - ETA: 2s - loss: 0.3106
 3/14 [=====>........................] - ETA: 1s - loss: 0.3172
 4/14 [=======>......................] - ETA: 1s - loss: 0.3030
 5/14 [=========>....................] - ETA: 1s - loss: 0.2965
 6/14 [===========>..................] - ETA: 1s - loss: 0.3014
 7/14 [==============>...............] - ETA: 1s - loss: 0.3202
 8/14 [================>.............] - ETA: 1s - loss: 0.3374
 9/14 [==================>...........] - ETA: 0s - loss: 0.3312
10/14 [====================>.........] - ETA: 0s - loss: 0.3299
11/14 [======================>.......] - ETA: 0s - loss: 0.3412
12/14 [========================>.....] - ETA: 0s - loss: 0.3443
13/14 [==========================>...] - ETA: 0s - loss: 0.3422
14/14 [==============================] - 6s 438ms/step - loss: 0.3438 - val_loss: 0.4794

Epoch 00017: val_loss did not improve from 0.40824
Epoch 18/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3084
 2/14 [===>..........................] - ETA: 2s - loss: 0.3094
 3/14 [=====>........................] - ETA: 2s - loss: 0.3036
 4/14 [=======>......................] - ETA: 1s - loss: 0.3052
 5/14 [=========>....................] - ETA: 1s - loss: 0.3113
 6/14 [===========>..................] - ETA: 1s - loss: 0.3055
 7/14 [==============>...............] - ETA: 1s - loss: 0.3080
 8/14 [================>.............] - ETA: 1s - loss: 0.3151
 9/14 [==================>...........] - ETA: 0s - loss: 0.3078
10/14 [====================>.........] - ETA: 0s - loss: 0.3064
11/14 [======================>.......] - ETA: 0s - loss: 0.3108
12/14 [========================>.....] - ETA: 0s - loss: 0.3221
13/14 [==========================>...] - ETA: 0s - loss: 0.3208
14/14 [==============================] - 6s 446ms/step - loss: 0.3304 - val_loss: 0.4161

Epoch 00018: val_loss did not improve from 0.40824
Epoch 19/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3076
