At step 210: loss=244786.0222, amplitude=33.5388, length_scale=2.0634, mae=40.3986, mse=10730.4136
At step 220: loss=215020.0108, amplitude=34.0219, length_scale=2.0446, mae=39.6110, mse=10186.3197
At step 230: loss=190944.4238, amplitude=34.4695, length_scale=2.0278, mae=38.8403, mse=9692.1981
At step 240: loss=171115.5467, amplitude=34.8872, length_scale=2.0126, mae=38.0942, mse=9242.2762
At step 250: loss=154540.6939, amplitude=35.2794, length_scale=1.9986, mae=37.3800, mse=8831.3749
At step 260: loss=140512.4919, amplitude=35.6495, length_scale=1.9858, mae=36.6956, mse=8454.9304
At step 270: loss=128512.0439, amplitude=36.0001, length_scale=1.9739, mae=36.0348, mse=8108.9625
At step 280: loss=118149.9141, amplitude=36.3335, length_scale=1.9629, mae=35.4017, mse=7790.0155
At step 290: loss=109128.1641, amplitude=36.6514, length_scale=1.9526, mae=34.7957, mse=7495.0875
At step 299: loss=101962.1580, amplitude=36.9256, length_scale=1.9438, mae=34.2729, mse=7248.0426
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7072, mse = 0.9180

Entropy sampling ..
Updated pool (1875,)
Updated training set (395,)
Updated test set: (7400,)

Query number  25
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57905022.5028, amplitude=8.0804, length_scale=7.9204, mae=0.5695, mse=0.5866
At step 10: loss=53658541.2425, amplitude=8.9322, length_scale=7.1634, mae=0.5906, mse=0.6291
At step 20: loss=48994753.2408, amplitude=9.8766, length_scale=6.4687, mae=0.6262, mse=0.7024
At step 30: loss=43060703.2449, amplitude=10.9607, length_scale=5.8125, mae=0.7051, mse=0.9353
At step 40: loss=34492464.3239, amplitude=12.2905, length_scale=5.1685, mae=1.0870, mse=3.1003
At step 50: loss=27376439.9033, amplitude=13.7469, length_scale=4.6064, mae=1.5848, mse=7.4486
At step 60: loss=21901620.2170, amplitude=15.1757, length_scale=4.1572, mae=2.2911, mse=20.0233
At step 70: loss=17135695.9636, amplitude=16.6397, length_scale=3.7764, mae=3.5027, mse=49.7302
At step 80: loss=13229561.0415, amplitude=18.1374, length_scale=3.4569, mae=5.8957, mse=184.4612
At step 90: loss=10007777.9913, amplitude=19.6760, length_scale=3.1863, mae=9.4543, mse=507.5353
At step 100: loss=7096403.2242, amplitude=21.2834, length_scale=2.9509, mae=17.4782, mse=1853.5180
At step 110: loss=4666101.4979, amplitude=23.0039, length_scale=2.7448, mae=23.4407, mse=4112.7572
At step 120: loss=2982761.6756, amplitude=24.7487, length_scale=2.5778, mae=30.1377, mse=7521.0023
At step 130: loss=1899310.1851, amplitude=26.4100, length_scale=2.4474, mae=39.0324, mse=11578.1894
At step 140: loss=1245141.6442, amplitude=27.8815, length_scale=2.3480, mae=43.4923, mse=14225.1037
At step 150: loss=859784.8588, amplitude=29.1299, length_scale=2.2728, mae=44.0812, mse=14699.2938
At step 160: loss=631637.8507, amplitude=30.1708, length_scale=2.2160, mae=43.8761, mse=14209.7332
At step 170: loss=489956.2676, amplitude=31.0428, length_scale=2.1721, mae=43.4823, mse=13463.1645
At step 180: loss=396168.1823, amplitude=31.7873, length_scale=2.1372, mae=42.7714, mse=12693.9817
At step 190: loss=330216.9604, amplitude=32.4373, length_scale=2.1085, mae=41.9633, mse=11971.5814
At step 200: loss=281474.9452, amplitude=33.0168, length_scale=2.0841, mae=41.1636, mse=11311.5352
At step 210: loss=244035.4827, amplitude=33.5419, length_scale=2.0629, mae=40.3780, mse=10712.8407
At step 220: loss=214419.3653, amplitude=34.0239, length_scale=2.0442, mae=39.5907, mse=10170.0883
At step 230: loss=190453.5423, amplitude=34.4705, length_scale=2.0274, mae=38.8205, mse=9677.1605
At step 240: loss=170707.4673, amplitude=34.8874, length_scale=2.0121, mae=38.0746, mse=9228.2998
At step 250: loss=154196.6898, amplitude=35.2789, length_scale=1.9982, mae=37.3612, mse=8818.3406
At step 260: loss=140219.0197, amplitude=35.6483, length_scale=1.9854, mae=36.6774, mse=8442.7380
At step 270: loss=128259.0602, amplitude=35.9983, length_scale=1.9736, mae=36.0175, mse=8097.5189
At step 280: loss=117929.8633, amplitude=36.3311, length_scale=1.9626, mae=35.3851, mse=7779.2400
At step 290: loss=108935.2290, amplitude=36.6486, length_scale=1.9522, mae=34.7798, mse=7484.9156
At step 299: loss=101789.6722, amplitude=36.9224, length_scale=1.9435, mae=34.2576, mse=7238.3630
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7047, mse = 0.9138

Entropy sampling ..
Updated pool (1876,)
Updated training set (396,)
Updated test set: (7400,)

Query number  26
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=58654434.9679, amplitude=8.0804, length_scale=7.9204, mae=0.5720, mse=0.5896
At step 10: loss=54259857.8638, amplitude=8.9329, length_scale=7.1630, mae=0.5929, mse=0.6345
At step 20: loss=49278672.9533, amplitude=9.8838, length_scale=6.4648, mae=0.6302, mse=0.7132
At step 30: loss=43183454.6324, amplitude=10.9688, length_scale=5.8095, mae=0.7084, mse=0.9477
At step 40: loss=34524265.8541, amplitude=12.2848, length_scale=5.1703, mae=1.0873, mse=3.0944
At step 50: loss=27474401.9899, amplitude=13.7125, length_scale=4.6140, mae=1.5655, mse=7.2681
At step 60: loss=22077586.8445, amplitude=15.0991, length_scale=4.1705, mae=2.2534, mse=19.2282
At step 70: loss=17378447.6201, amplitude=16.5169, length_scale=3.7938, mae=3.3846, mse=45.9947
At step 80: loss=13517373.0038, amplitude=17.9657, length_scale=3.4770, mae=5.6555, mse=166.5530
At step 90: loss=10282139.8252, amplitude=19.4614, length_scale=3.2071, mae=8.9723, mse=450.4443
At step 100: loss=7383647.9670, amplitude=21.0236, length_scale=2.9720, mae=16.5368, mse=1660.9309
At step 110: loss=4898310.0150, amplitude=22.6995, length_scale=2.7646, mae=22.9381, mse=3796.7929
At step 120: loss=3156248.3375, amplitude=24.4087, length_scale=2.5952, mae=28.8721, mse=7032.3611
At step 130: loss=2019182.5133, amplitude=26.0499, length_scale=2.4622, mae=37.9274, mse=10994.1714
At step 140: loss=1325158.8738, amplitude=27.5164, length_scale=2.3602, mae=43.0743, mse=13914.7785
At step 150: loss=912188.0298, amplitude=28.7683, length_scale=2.2829, mae=44.0454, mse=14614.1620
At step 160: loss=666743.0081, amplitude=29.8158, length_scale=2.2242, mae=43.7183, mse=14194.5149
At step 170: loss=514677.4467, amplitude=30.6941, length_scale=2.1789, mae=43.3854, mse=13458.8789
At step 180: loss=414515.2180, amplitude=31.4430, length_scale=2.1430, mae=42.7225, mse=12684.9972
At step 190: loss=344454.1101, amplitude=32.0958, length_scale=2.1134, mae=41.9310, mse=11955.8287
At step 200: loss=292913.8856, amplitude=32.6767, length_scale=2.0885, mae=41.1362, mse=11290.5871
At step 210: loss=253472.7331, amplitude=33.2022, length_scale=2.0668, mae=40.3410, mse=10688.7701
At step 220: loss=222365.0637, amplitude=33.6840, length_scale=2.0477, mae=39.5698, mse=10144.6127
At step 230: loss=197251.4193, amplitude=34.1300, length_scale=2.0306, mae=38.8112, mse=9651.5420
At step 240: loss=176599.5099, amplitude=34.5460, length_scale=2.0152, mae=38.0755, mse=9203.3889
At step 250: loss=159359.4858, amplitude=34.9364, length_scale=2.0010, mae=37.3668, mse=8794.6857
At step 260: loss=144785.0994, amplitude=35.3046, length_scale=1.9881, mae=36.6924, mse=8420.6668
At step 270: loss=132330.3135, amplitude=35.6533, length_scale=1.9760, mae=36.0387, mse=8077.2093
At step 280: loss=121585.8783, amplitude=35.9847, length_scale=1.9649, mae=35.4115, mse=7760.7591
At step 290: loss=112239.2470, amplitude=36.3006, length_scale=1.9544, mae=34.8098, mse=7468.2571
At step 299: loss=104820.7200, amplitude=36.5731, length_scale=1.9456, mae=34.2902, mse=7223.2995
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7059, mse = 0.9143

Entropy sampling ..
Updated pool (1877,)
Updated training set (397,)
Updated test set: (7400,)

Query number  27
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59210965.0600, amplitude=8.0804, length_scale=7.9204, mae=0.5694, mse=0.5806
At step 10: loss=54746379.4634, amplitude=8.9334, length_scale=7.1624, mae=0.5867, mse=0.6186
At step 20: loss=49342071.7301, amplitude=9.8952, length_scale=6.4573, mae=0.6265, mse=0.7051
At step 30: loss=43093789.7267, amplitude=10.9848, length_scale=5.8020, mae=0.7101, mse=0.9532
At step 40: loss=34518744.0758, amplitude=12.2880, length_scale=5.1705, mae=1.0851, mse=3.0834
At step 50: loss=27638140.5844, amplitude=13.6952, length_scale=4.6225, mae=1.5274, mse=6.8567
At step 60: loss=22222052.5816, amplitude=15.0726, length_scale=4.1825, mae=2.2289, mse=18.7311
At step 70: loss=17550723.5514, amplitude=16.4745, length_scale=3.8078, mae=3.2943, mse=43.8105
At step 80: loss=13702437.0294, amplitude=17.9023, length_scale=3.4921, mae=5.5000, mse=157.4533
At step 90: loss=10461699.6470, amplitude=19.3792, length_scale=3.2226, mae=8.6413, mse=415.3923
At step 100: loss=7593564.8930, amplitude=20.9140, length_scale=2.9883, mae=15.7447, mse=1513.6836
At step 110: loss=5070797.3786, amplitude=22.5646, length_scale=2.7803, mae=22.5524, mse=3573.5834
At step 120: loss=3288655.6517, amplitude=24.2560, length_scale=2.6092, mae=28.0577, mse=6752.6016
At step 130: loss=2111859.4920, amplitude=25.8903, length_scale=2.4743, mae=37.2091, mse=10652.3537
At step 140: loss=1386936.5633, amplitude=27.3610, length_scale=2.3705, mae=42.8146, mse=13738.9605
At step 150: loss=952349.7692, amplitude=28.6228, length_scale=2.2914, mae=44.0966, mse=14626.5472
At step 160: loss=693280.1363, amplitude=29.6818, length_scale=2.2313, mae=43.7436, mse=14284.4009
At step 170: loss=533086.4840, amplitude=30.5703, length_scale=2.1849, mae=43.4561, mse=13573.2469
At step 180: loss=427999.6402, amplitude=31.3273, length_scale=2.1482, mae=42.8443, mse=12804.2551
At step 190: loss=354810.7861, amplitude=31.9862, length_scale=2.1181, mae=42.0690, mse=12072.8275
At step 200: loss=301171.3070, amplitude=32.5717, length_scale=2.0927, mae=41.2807, mse=11402.8712
At step 210: loss=260246.4570, amplitude=33.1007, length_scale=2.0707, mae=40.4958, mse=10795.6399
At step 220: loss=228043.5124, amplitude=33.5852, length_scale=2.0514, mae=39.7257, mse=10246.0256
At step 230: loss=202093.0042, amplitude=34.0334, length_scale=2.0340, mae=38.9698, mse=9747.7079
At step 240: loss=180784.2599, amplitude=34.4512, length_scale=2.0184, mae=38.2357, mse=9294.6228
At step 250: loss=163017.5775, amplitude=34.8431, length_scale=2.0041, mae=37.5231, mse=8881.3309
At step 260: loss=148013.7443, amplitude=35.2126, length_scale=1.9910, mae=36.8495, mse=8503.0740
At step 270: loss=135203.6963, amplitude=35.5623, length_scale=1.9788, mae=36.1949, mse=8155.7104
At step 280: loss=124161.9079, amplitude=35.8946, length_scale=1.9676, mae=35.5658, mse=7835.6665
At step 290: loss=114563.7296, amplitude=36.2114, length_scale=1.9570, mae=34.9620, mse=7539.8549
At step 299: loss=106950.4620, amplitude=36.4844, length_scale=1.9481, mae=34.4401, mse=7292.1388
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7053, mse = 0.9113

Entropy sampling ..
Updated pool (1878,)
Updated training set (398,)
Updated test set: (7400,)

Query number  28
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59560463.4920, amplitude=8.0804, length_scale=7.9204, mae=0.5713, mse=0.5903
At step 10: loss=54800466.3227, amplitude=8.9334, length_scale=7.1628, mae=0.5883, mse=0.6243
At step 20: loss=49396126.4931, amplitude=9.8874, length_scale=6.4642, mae=0.6266, mse=0.7058
At step 30: loss=43359886.9702, amplitude=10.9573, length_scale=5.8195, mae=0.7068, mse=0.9429
At step 40: loss=34871640.2685, amplitude=12.2411, length_scale=5.1934, mae=1.0710, mse=2.9799
At step 50: loss=27974587.1712, amplitude=13.6374, length_scale=4.6449, mae=1.4717, mse=6.2263
At step 60: loss=22576865.6786, amplitude=14.9958, length_scale=4.2055, mae=2.1428, mse=16.7599
At step 70: loss=17940762.8452, amplitude=16.3772, length_scale=3.8307, mae=3.0768, mse=37.9279
At step 80: loss=14046093.5339, amplitude=17.7916, length_scale=3.5137, mae=5.1896, mse=140.6928
At step 90: loss=10670971.5618, amplitude=19.2767, length_scale=3.2396, mae=8.3207, mse=383.7855
At step 100: loss=7787366.0621, amplitude=20.8111, length_scale=3.0032, mae=15.1172, mse=1407.2728
At step 110: loss=5265340.4827, amplitude=22.4425, length_scale=2.7947, mae=21.2419, mse=3242.9260
At step 120: loss=3455106.3289, amplitude=24.1111, length_scale=2.6226, mae=25.5348, mse=5803.4158
At step 130: loss=2209383.1593, amplitude=25.7461, length_scale=2.4847, mae=34.6455, mse=9528.7862
At step 140: loss=1436443.9649, amplitude=27.2361, length_scale=2.3777, mae=41.3137, mse=13109.2054
At step 150: loss=978450.2494, amplitude=28.5173, length_scale=2.2965, mae=43.5615, mse=14458.5024
At step 160: loss=708684.1261, amplitude=29.5901, length_scale=2.2351, mae=43.7683, mse=14318.8581
At step 170: loss=543439.9484, amplitude=30.4874, length_scale=2.1881, mae=43.4801, mse=13655.2948
At step 180: loss=435707.9024, amplitude=31.2501, length_scale=2.1509, mae=42.8522, mse=12863.9009
At step 190: loss=360943.1205, amplitude=31.9128, length_scale=2.1206, mae=42.0480, mse=12083.5751
At step 200: loss=306247.1158, amplitude=32.5011, length_scale=2.0950, mae=41.2355, mse=11358.5233
At step 210: loss=264548.3615, amplitude=33.0326, length_scale=2.0729, mae=40.4118, mse=10699.0819
At step 220: loss=231744.7089, amplitude=33.5192, length_scale=2.0535, mae=39.5890, mse=10103.9516
At step 230: loss=205311.0949, amplitude=33.9693, length_scale=2.0361, mae=38.8012, mse=9568.0585
At step 240: loss=183605.2562, amplitude=34.3889, length_scale=2.0203, mae=38.0421, mse=9085.3030
At step 250: loss=165507.5985, amplitude=34.7826, length_scale=2.0060, mae=37.3076, mse=8649.6154
At step 260: loss=150225.2742, amplitude=35.1536, length_scale=1.9928, mae=36.6156, mse=8255.3154
At step 270: loss=137179.0595, amplitude=35.5049, length_scale=1.9806, mae=35.9508, mse=7897.2933
At step 280: loss=125935.7100, amplitude=35.8386, length_scale=1.9692, mae=35.3132, mse=7571.0339
At step 290: loss=116164.5016, amplitude=36.1566, length_scale=1.9587, mae=34.7031, mse=7272.6089
At step 299: loss=108415.8481, amplitude=36.4308, length_scale=1.9497, mae=34.1817, mse=7025.0075
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7069, mse = 0.9226

Entropy sampling ..
Updated pool (1879,)
Updated training set (399,)
Updated test set: (7400,)

Query number  29
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59642896.2479, amplitude=8.0804, length_scale=7.9204, mae=0.5742, mse=0.5954
At step 10: loss=54801302.0548, amplitude=8.9337, length_scale=7.1625, mae=0.5889, mse=0.6253
At step 20: loss=49407084.7093, amplitude=9.8846, length_scale=6.4657, mae=0.6266, mse=0.7059
At step 30: loss=43442950.2008, amplitude=10.9479, length_scale=5.8239, mae=0.7064, mse=0.9421
At step 40: loss=34950150.8092, amplitude=12.2271, length_scale=5.1987, mae=1.0680, mse=2.9476
At step 50: loss=28037334.0283, amplitude=13.6201, length_scale=4.6499, mae=1.4690, mse=6.2133
At step 60: loss=22639614.3284, amplitude=14.9750, length_scale=4.2103, mae=2.1322, mse=16.5257
At step 70: loss=18012459.7073, amplitude=16.3511, length_scale=3.8357, mae=3.0177, mse=36.1110
At step 80: loss=14111234.2454, amplitude=17.7600, length_scale=3.5184, mae=5.1014, mse=134.0922
At step 90: loss=10722997.9672, amplitude=19.2409, length_scale=3.2438, mae=8.2321, mse=376.0003
At step 100: loss=7839082.9499, amplitude=20.7707, length_scale=3.0071, mae=14.7492, mse=1365.7461
At step 110: loss=5308041.6387, amplitude=22.3967, length_scale=2.7984, mae=20.9984, mse=3188.0819
At step 120: loss=3487639.4780, amplitude=24.0615, length_scale=2.6257, mae=25.3916, mse=5735.9670
At step 130: loss=2232229.8840, amplitude=25.6948, length_scale=2.4874, mae=34.4172, mse=9425.2360
At step 140: loss=1451287.9386, amplitude=27.1860, length_scale=2.3799, mae=41.1604, mse=13033.3011
At step 150: loss=987862.7265, amplitude=28.4697, length_scale=2.2983, mae=43.4978, mse=14433.9936
At step 160: loss=714759.5802, amplitude=29.5453, length_scale=2.2366, mae=43.7354, mse=14320.0712
At step 170: loss=547571.4063, amplitude=30.4451, length_scale=2.1893, mae=43.4632, mse=13666.6841
At step 180: loss=438686.7309, amplitude=31.2096, length_scale=2.1519, mae=42.8471, mse=12878.9268
At step 190: loss=363203.5600, amplitude=31.8738, length_scale=2.1215, mae=42.0530, mse=12099.5148
At step 200: loss=308032.5330, amplitude=32.4631, length_scale=2.0958, mae=41.2438, mse=11374.2404
At step 210: loss=266002.2373, amplitude=32.9953, length_scale=2.0736, mae=40.4231, mse=10714.1100
At step 220: loss=232956.1761, amplitude=33.4825, length_scale=2.0541, mae=39.6030, mse=10118.1104
At step 230: loss=206338.7243, amplitude=33.9331, length_scale=2.0366, mae=38.8157, mse=9581.2965
At step 240: loss=184489.4957, amplitude=34.3531, length_scale=2.0209, mae=38.0573, mse=9097.6446
At step 250: loss=166277.5277, amplitude=34.7470, length_scale=2.0065, mae=37.3240, mse=8661.1053
At step 260: loss=150902.3569, amplitude=35.1183, length_scale=1.9933, mae=36.6317, mse=8266.0234
At step 270: loss=137779.6869, amplitude=35.4697, length_scale=1.9810, mae=35.9673, mse=7907.2894
At step 280: loss=126472.5873, amplitude=35.8036, length_scale=1.9697, mae=35.3298, mse=7580.3867
At step 290: loss=116647.6250, amplitude=36.1218, length_scale=1.9591, mae=34.7196, mse=7281.3857
At step 299: loss=108857.5123, amplitude=36.3961, length_scale=1.9501, mae=34.1979, mse=7033.3155
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7099, mse = 0.9283

Entropy sampling ..
Updated pool (1880,)
Updated training set (400,)
Updated test set: (7400,)

Query number  30
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59753981.1475, amplitude=8.0804, length_scale=7.9204, mae=0.5759, mse=0.5986
At step 10: loss=55045841.2544, amplitude=8.9324, length_scale=7.1634, mae=0.5919, mse=0.6331
At step 20: loss=49805089.3606, amplitude=9.8819, length_scale=6.4677, mae=0.6294, mse=0.7168
At step 30: loss=43575597.1132, amplitude=10.9628, length_scale=5.8168, mae=0.7092, mse=0.9505
At step 40: loss=35318493.2732, amplitude=12.2466, length_scale=5.1909, mae=1.0552, mse=2.8456
At step 50: loss=28634648.9885, amplitude=13.6199, length_scale=4.6467, mae=1.4645, mse=6.1858
At step 60: loss=23137339.0932, amplitude=14.9812, length_scale=4.2045, mae=2.1467, mse=17.2322
At step 70: loss=18178951.3196, amplitude=16.4140, length_scale=3.8203, mae=3.0674, mse=38.3375
At step 80: loss=14088611.6332, amplitude=17.9000, length_scale=3.4957, mae=5.3996, mse=150.4457
At step 90: loss=10663723.9686, amplitude=19.4448, length_scale=3.2196, mae=9.2461, mse=467.1510
At step 100: loss=7716970.9184, amplitude=21.0433, length_scale=2.9826, mae=16.4866, mse=1863.0837
At step 110: loss=5164655.3658, amplitude=22.7553, length_scale=2.7742, mae=22.3984, mse=4095.9117
At step 120: loss=3334103.7461, amplitude=24.5091, length_scale=2.6028, mae=27.2411, mse=6938.7092
At step 130: loss=2093707.9693, amplitude=26.2142, length_scale=2.4661, mae=36.5354, mse=11020.3714
At step 140: loss=1343648.8195, amplitude=27.7431, length_scale=2.3610, mae=42.4278, mse=14444.2993
At step 150: loss=911127.0783, amplitude=29.0353, length_scale=2.2821, mae=43.9717, mse=15327.7461
At step 160: loss=661115.9385, amplitude=30.1015, length_scale=2.2231, mae=44.0200, mse=14838.0881
At step 170: loss=509120.3235, amplitude=30.9845, length_scale=2.1781, mae=43.6094, mse=13948.9912
At step 180: loss=410137.4958, amplitude=31.7305, length_scale=2.1426, mae=42.8595, mse=13017.5947
At step 190: loss=341327.7305, amplitude=32.3768, length_scale=2.1136, mae=42.0025, mse=12151.8108
At step 200: loss=290850.4735, amplitude=32.9497, length_scale=2.0891, mae=41.1530, mse=11375.1276
At step 210: loss=252251.1942, amplitude=33.4670, length_scale=2.0679, mae=40.3212, mse=10685.1646
At step 220: loss=221791.5843, amplitude=33.9406, length_scale=2.0492, mae=39.5086, mse=10072.8668
At step 230: loss=197169.7291, amplitude=34.3788, length_scale=2.0324, mae=38.7216, mse=9528.3165
At step 240: loss=176887.4612, amplitude=34.7875, length_scale=2.0172, mae=37.9680, mse=9042.3370
At step 250: loss=159922.7694, amplitude=35.1712, length_scale=2.0033, mae=37.2426, mse=8606.8492
At step 260: loss=145551.3553, amplitude=35.5332, length_scale=1.9905, mae=36.5622, mse=8214.8669
At step 270: loss=133244.0016, amplitude=35.8763, length_scale=1.9786, mae=35.9079, mse=7860.4246
At step 280: loss=122604.5160, amplitude=36.2025, length_scale=1.9676, mae=35.2820, mse=7538.4402
At step 290: loss=113330.2179, amplitude=36.5137, length_scale=1.9573, mae=34.6833, mse=7244.6124
At step 299: loss=105955.2565, amplitude=36.7823, length_scale=1.9485, mae=34.1670, mse=7001.2254
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7108, mse = 0.9305

Entropy sampling ..
Updated pool (1881,)
Updated training set (401,)
Updated test set: (7400,)

Query number  31
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59759239.1399, amplitude=8.0804, length_scale=7.9204, mae=0.5759, mse=0.5985
At step 10: loss=55080683.6945, amplitude=8.9317, length_scale=7.1642, mae=0.5906, mse=0.6318
At step 20: loss=49902328.3652, amplitude=9.8795, length_scale=6.4695, mae=0.6269, mse=0.7146
At step 30: loss=43726367.3035, amplitude=10.9593, length_scale=5.8185, mae=0.7059, mse=0.9420
At step 40: loss=35803949.8344, amplitude=12.2275, length_scale=5.1979, mae=1.0040, mse=2.5535
At step 50: loss=28625528.3828, amplitude=13.6221, length_scale=4.6426, mae=1.4585, mse=6.1220
At step 60: loss=23022380.5178, amplitude=15.0067, length_scale=4.1942, mae=2.1729, mse=17.6303
At step 70: loss=18081975.9159, amplitude=16.4483, length_scale=3.8101, mae=3.1200, mse=38.9506
At step 80: loss=13962211.1437, amplitude=17.9452, length_scale=3.4854, mae=5.4980, mse=156.9607
At step 90: loss=10551669.1193, amplitude=19.4983, length_scale=3.2102, mae=9.4439, mse=493.3682
At step 100: loss=7609099.3128, amplitude=21.1058, length_scale=2.9740, mae=16.6219, mse=1868.2688
At step 110: loss=5089558.1293, amplitude=22.8256, length_scale=2.7671, mae=21.7210, mse=3464.4798
At step 120: loss=3283024.9649, amplitude=24.5842, length_scale=2.5972, mae=26.2911, mse=5081.2219
At step 130: loss=2061845.8287, amplitude=26.2904, length_scale=2.4617, mae=34.7423, mse=7435.8519
At step 140: loss=1325392.8297, amplitude=27.8160, length_scale=2.3576, mae=39.9283, mse=9334.6846
At step 150: loss=900724.1805, amplitude=29.1037, length_scale=2.2795, mae=41.2386, mse=9763.2812
At step 160: loss=654786.9366, amplitude=30.1661, length_scale=2.2210, mae=41.2151, mse=9542.1320
At step 170: loss=504872.0183, amplitude=31.0464, length_scale=2.1763, mae=40.8814, mse=9165.9116
At step 180: loss=407012.7440, amplitude=31.7908, length_scale=2.1411, mae=40.2895, mse=8778.3820
At step 190: loss=338864.6440, amplitude=32.4361, length_scale=2.1122, mae=39.5858, mse=8416.8392
At step 200: loss=288815.6436, amplitude=33.0084, length_scale=2.0878, mae=38.9181, mse=8087.0355
At step 210: loss=250518.2919, amplitude=33.5253, length_scale=2.0667, mae=38.2376, mse=7786.4096
At step 220: loss=220286.3023, amplitude=33.9987, length_scale=2.0480, mae=37.5627, mse=7511.0607
At step 230: loss=195844.6200, amplitude=34.4367, length_scale=2.0313, mae=36.8971, mse=7257.4650
At step 240: loss=175709.7965, amplitude=34.8454, length_scale=2.0161, mae=36.2645, mse=7022.7212
At step 250: loss=158868.5513, amplitude=35.2290, length_scale=2.0023, mae=35.6534, mse=6804.4542
At step 260: loss=144602.0438, amplitude=35.5909, length_scale=1.9895, mae=35.0716, mse=6600.6980
At step 270: loss=132384.9032, amplitude=35.9339, length_scale=1.9777, mae=34.5070, mse=6409.8059
At step 280: loss=121823.6286, amplitude=36.2600, length_scale=1.9667, mae=33.9628, mse=6230.3840
At step 290: loss=112617.6613, amplitude=36.5712, length_scale=1.9564, mae=33.4372, mse=6061.2457
At step 299: loss=105297.0881, amplitude=36.8398, length_scale=1.9477, mae=32.9815, mse=5916.9723
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7113, mse = 0.9313

Entropy sampling ..
Updated pool (1882,)
Updated training set (402,)
Updated test set: (7400,)

Query number  32
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59849474.6245, amplitude=8.0804, length_scale=7.9204, mae=0.5762, mse=0.5985
At step 10: loss=55161838.3814, amplitude=8.9331, length_scale=7.1630, mae=0.5902, mse=0.6299
