At step 70: loss=11388351.4751, amplitude=15.0228, length_scale=4.1538, mae=3.4240, mse=181.9627
At step 80: loss=8694803.6690, amplitude=16.1380, length_scale=3.8419, mae=4.0110, mse=317.2400
At step 90: loss=6767476.7771, amplitude=17.1562, length_scale=3.5955, mae=4.2160, mse=384.1302
At step 100: loss=5032162.8274, amplitude=18.1654, length_scale=3.3802, mae=5.7920, mse=502.1199
At step 110: loss=3572688.2611, amplitude=19.1982, length_scale=3.1897, mae=7.8218, mse=644.4156
At step 120: loss=2475067.5544, amplitude=20.2362, length_scale=3.0274, mae=11.2607, mse=1856.7098
At step 130: loss=1745779.2092, amplitude=21.2130, length_scale=2.8963, mae=16.2678, mse=3825.9613
At step 140: loss=1244693.7867, amplitude=22.1038, length_scale=2.7911, mae=20.2592, mse=5680.7131
At step 150: loss=887341.3370, amplitude=22.9199, length_scale=2.7046, mae=22.4517, mse=6677.9770
At step 160: loss=645103.2485, amplitude=23.6555, length_scale=2.6338, mae=23.1379, mse=6740.3043
At step 170: loss=488397.8632, amplitude=24.3004, length_scale=2.5770, mae=22.9793, mse=6306.9300
At step 180: loss=387325.0423, amplitude=24.8566, length_scale=2.5317, mae=22.4715, mse=5735.8554
At step 190: loss=320211.5107, amplitude=25.3364, length_scale=2.4952, mae=21.8784, mse=5187.6585
At step 200: loss=273722.7808, amplitude=25.7545, length_scale=2.4653, mae=21.2945, mse=4710.4852
At step 210: loss=240092.4835, amplitude=26.1242, length_scale=2.4400, mae=20.7468, mse=4307.9822
At step 220: loss=214798.9250, amplitude=26.4560, length_scale=2.4184, mae=20.2380, mse=3970.4753
At step 230: loss=195141.5392, amplitude=26.7579, length_scale=2.3994, mae=19.7727, mse=3686.3276
At step 240: loss=179447.5422, amplitude=27.0357, length_scale=2.3825, mae=19.3549, mse=3445.2855
At step 250: loss=166638.8446, amplitude=27.2937, length_scale=2.3672, mae=18.9695, mse=3239.0619
At step 260: loss=155993.5409, amplitude=27.5351, length_scale=2.3534, mae=18.6125, mse=3061.1355
At step 270: loss=147011.4258, amplitude=27.7624, length_scale=2.3406, mae=18.2799, mse=2906.3959
At step 280: loss=139334.8499, amplitude=27.9776, length_scale=2.3288, mae=17.9706, mse=2770.8203
At step 290: loss=132701.6088, amplitude=28.1823, length_scale=2.3179, mae=17.6826, mse=2651.2193
At step 299: loss=127460.0108, amplitude=28.3585, length_scale=2.3086, mae=17.4381, mse=2555.1179
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3468

Random sampling ...
Updated pool: (1876,)
Updated training set (396,)
Updated test set: (7400,)

Query number  26
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46670047.8791, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3540
At step 10: loss=40042665.4938, amplitude=8.9140, length_scale=7.1781, mae=0.7479, mse=1.7689
At step 20: loss=34473392.6065, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3428
At step 30: loss=28566498.3759, amplitude=10.7631, length_scale=5.9234, mae=0.9138, mse=3.1273
At step 40: loss=23693741.9432, amplitude=11.7836, length_scale=5.3920, mae=1.1636, mse=8.9622
At step 50: loss=19790513.3747, amplitude=12.7759, length_scale=4.9495, mae=1.8527, mse=43.0916
At step 60: loss=15447747.8717, amplitude=13.8569, length_scale=4.5349, mae=2.7347, mse=106.6505
At step 70: loss=11388610.0233, amplitude=15.0227, length_scale=4.1538, mae=3.4239, mse=181.9543
At step 80: loss=8694992.9011, amplitude=16.1379, length_scale=3.8420, mae=4.0110, mse=317.2326
At step 90: loss=6767669.0380, amplitude=17.1561, length_scale=3.5956, mae=4.2158, mse=384.1147
At step 100: loss=5032356.5212, amplitude=18.1652, length_scale=3.3803, mae=5.7918, mse=502.1186
At step 110: loss=3572861.1033, amplitude=19.1981, length_scale=3.1897, mae=7.8214, mse=644.3365
At step 120: loss=2475198.8948, amplitude=20.2360, length_scale=3.0274, mae=11.2599, mse=1856.4385
At step 130: loss=1745872.6998, amplitude=21.2128, length_scale=2.8964, mae=16.2670, mse=3825.6083
At step 140: loss=1244765.2190, amplitude=22.1036, length_scale=2.7912, mae=20.2586, mse=5680.4256
At step 150: loss=887393.9445, amplitude=22.9197, length_scale=2.7046, mae=22.4514, mse=6677.8709
At step 160: loss=645138.7206, amplitude=23.6553, length_scale=2.6338, mae=23.1379, mse=6740.3479
At step 170: loss=488420.3384, amplitude=24.3002, length_scale=2.5770, mae=22.9794, mse=6307.0425
At step 180: loss=387338.9094, amplitude=24.8565, length_scale=2.5317, mae=22.4716, mse=5735.9859
At step 190: loss=320219.8750, amplitude=25.3363, length_scale=2.4952, mae=21.8786, mse=5187.7833
At step 200: loss=273727.6010, amplitude=25.7543, length_scale=2.4653, mae=21.2946, mse=4710.5977
At step 210: loss=240094.9315, amplitude=26.1240, length_scale=2.4400, mae=20.7469, mse=4308.0818
At step 220: loss=214799.7250, amplitude=26.4559, length_scale=2.4184, mae=20.2381, mse=3970.5624
At step 230: loss=195141.1523, amplitude=26.7578, length_scale=2.3994, mae=19.7728, mse=3686.4044
At step 240: loss=179446.2777, amplitude=27.0356, length_scale=2.3825, mae=19.3550, mse=3445.3533
At step 250: loss=166636.8395, amplitude=27.2936, length_scale=2.3672, mae=18.9696, mse=3239.1220
At step 260: loss=155991.0751, amplitude=27.5350, length_scale=2.3534, mae=18.6126, mse=3061.1897
At step 270: loss=147008.5023, amplitude=27.7623, length_scale=2.3406, mae=18.2800, mse=2906.4439
At step 280: loss=139331.6132, amplitude=27.9775, length_scale=2.3288, mae=17.9707, mse=2770.8643
At step 290: loss=132698.0879, amplitude=28.1822, length_scale=2.3179, mae=17.6827, mse=2651.2590
At step 299: loss=127456.2480, amplitude=28.3584, length_scale=2.3086, mae=17.4382, mse=2555.1546
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3466

Random sampling ...
Updated pool: (1877,)
Updated training set (397,)
Updated test set: (7400,)

Query number  27
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46670526.4588, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3539
At step 10: loss=40042857.2816, amplitude=8.9140, length_scale=7.1781, mae=0.7479, mse=1.7689
At step 20: loss=34473481.1761, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3428
At step 30: loss=28566604.9835, amplitude=10.7630, length_scale=5.9234, mae=0.9138, mse=3.1273
At step 40: loss=23693848.1262, amplitude=11.7836, length_scale=5.3921, mae=1.1636, mse=8.9618
At step 50: loss=19790679.6270, amplitude=12.7758, length_scale=4.9496, mae=1.8527, mse=43.0896
At step 60: loss=15447984.1441, amplitude=13.8568, length_scale=4.5349, mae=2.7347, mse=106.6460
At step 70: loss=11388848.4884, amplitude=15.0226, length_scale=4.1538, mae=3.4239, mse=181.9466
At step 80: loss=8695168.0235, amplitude=16.1378, length_scale=3.8420, mae=4.0110, mse=317.2255
At step 90: loss=6767847.5094, amplitude=17.1559, length_scale=3.5956, mae=4.2157, mse=384.1003
At step 100: loss=5032535.9340, amplitude=18.1651, length_scale=3.3803, mae=5.7916, mse=502.1173
At step 110: loss=3573022.0013, amplitude=19.1979, length_scale=3.1897, mae=7.8211, mse=644.2630
At step 120: loss=2475319.8624, amplitude=20.2358, length_scale=3.0274, mae=11.2592, mse=1856.1869
At step 130: loss=1745959.0267, amplitude=21.2126, length_scale=2.8964, mae=16.2663, mse=3825.2826
At step 140: loss=1244831.1992, amplitude=22.1035, length_scale=2.7912, mae=20.2580, mse=5680.1608
At step 150: loss=887442.3788, amplitude=22.9196, length_scale=2.7046, mae=22.4511, mse=6677.7739
At step 160: loss=645171.1876, amplitude=23.6552, length_scale=2.6338, mae=23.1379, mse=6740.3931
At step 170: loss=488440.8481, amplitude=24.3000, length_scale=2.5770, mae=22.9794, mse=6307.1487
At step 180: loss=387351.4121, amplitude=24.8563, length_scale=2.5317, mae=22.4717, mse=5736.1074
At step 190: loss=320227.2758, amplitude=25.3361, length_scale=2.4952, mae=21.8787, mse=5187.8999
At step 200: loss=273731.6222, amplitude=25.7542, length_scale=2.4653, mae=21.2947, mse=4710.7021
At step 210: loss=240096.7375, amplitude=26.1239, length_scale=2.4401, mae=20.7471, mse=4308.1749
At step 220: loss=214799.9970, amplitude=26.4558, length_scale=2.4184, mae=20.2383, mse=3970.6440
At step 230: loss=195140.3484, amplitude=26.7577, length_scale=2.3994, mae=19.7730, mse=3686.4755
At step 240: loss=179444.6248, amplitude=27.0355, length_scale=2.3825, mae=19.3551, mse=3445.4162
At step 250: loss=166634.5999, amplitude=27.2934, length_scale=2.3672, mae=18.9697, mse=3239.1779
At step 260: loss=155988.3353, amplitude=27.5349, length_scale=2.3534, mae=18.6127, mse=3061.2399
At step 270: loss=147005.3952, amplitude=27.7622, length_scale=2.3406, mae=18.2801, mse=2906.4895
At step 280: loss=139328.1856, amplitude=27.9774, length_scale=2.3288, mae=17.9708, mse=2770.9051
At step 290: loss=132694.3780, amplitude=28.1821, length_scale=2.3179, mae=17.6828, mse=2651.2965
At step 299: loss=127452.3269, amplitude=28.3583, length_scale=2.3086, mae=17.4383, mse=2555.1888
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3464

Random sampling ...
Updated pool: (1878,)
Updated training set (398,)
Updated test set: (7400,)

Query number  28
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46670971.4684, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3538
At step 10: loss=40043033.0228, amplitude=8.9140, length_scale=7.1781, mae=0.7479, mse=1.7688
At step 20: loss=34473561.4675, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3427
At step 30: loss=28566703.1586, amplitude=10.7630, length_scale=5.9234, mae=0.9138, mse=3.1274
At step 40: loss=23693946.5169, amplitude=11.7836, length_scale=5.3921, mae=1.1636, mse=8.9614
At step 50: loss=19790833.2717, amplitude=12.7758, length_scale=4.9496, mae=1.8527, mse=43.0877
At step 60: loss=15448202.6937, amplitude=13.8568, length_scale=4.5349, mae=2.7346, mse=106.6418
At step 70: loss=11389070.7656, amplitude=15.0225, length_scale=4.1539, mae=3.4238, mse=181.9393
At step 80: loss=8695331.5319, amplitude=16.1377, length_scale=3.8420, mae=4.0110, mse=317.2190
At step 90: loss=6768013.3449, amplitude=17.1558, length_scale=3.5956, mae=4.2156, mse=384.0869
At step 100: loss=5032702.5404, amplitude=18.1650, length_scale=3.3803, mae=5.7914, mse=502.1161
At step 110: loss=3573171.2012, amplitude=19.1978, length_scale=3.1897, mae=7.8208, mse=644.1946
At step 120: loss=2475432.5306, amplitude=20.2357, length_scale=3.0274, mae=11.2586, mse=1855.9511
At step 130: loss=1746038.9572, amplitude=21.2125, length_scale=2.8964, mae=16.2656, mse=3824.9790
At step 140: loss=1244892.2257, amplitude=22.1033, length_scale=2.7912, mae=20.2575, mse=5679.9124
At step 150: loss=887487.1095, amplitude=22.9194, length_scale=2.7046, mae=22.4509, mse=6677.6846
At step 160: loss=645201.1001, amplitude=23.6550, length_scale=2.6338, mae=23.1378, mse=6740.4294
At step 170: loss=488459.5747, amplitude=24.2999, length_scale=2.5770, mae=22.9795, mse=6307.2471
At step 180: loss=387362.6120, amplitude=24.8562, length_scale=2.5317, mae=22.4719, mse=5736.2193
At step 190: loss=320233.6945, amplitude=25.3360, length_scale=2.4953, mae=21.8788, mse=5188.0068
At step 200: loss=273734.9786, amplitude=25.7541, length_scale=2.4653, mae=21.2949, mse=4710.7998
At step 210: loss=240098.0236, amplitude=26.1238, length_scale=2.4401, mae=20.7472, mse=4308.2602
At step 220: loss=214799.8372, amplitude=26.4557, length_scale=2.4184, mae=20.2384, mse=3970.7187
At step 230: loss=195139.1898, amplitude=26.7576, length_scale=2.3994, mae=19.7731, mse=3686.5422
At step 240: loss=179442.7204, amplitude=27.0354, length_scale=2.3825, mae=19.3552, mse=3445.4747
At step 250: loss=166632.1112, amplitude=27.2933, length_scale=2.3673, mae=18.9698, mse=3239.2299
At step 260: loss=155985.3742, amplitude=27.5348, length_scale=2.3534, mae=18.6128, mse=3061.2859
At step 270: loss=147002.0858, amplitude=27.7621, length_scale=2.3406, mae=18.2802, mse=2906.5316
At step 280: loss=139324.5905, amplitude=27.9773, length_scale=2.3288, mae=17.9709, mse=2770.9428
At step 290: loss=132690.5055, amplitude=28.1820, length_scale=2.3179, mae=17.6829, mse=2651.3309
At step 299: loss=127448.3233, amplitude=28.3582, length_scale=2.3086, mae=17.4384, mse=2555.2208
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3462

Random sampling ...
Updated pool: (1879,)
Updated training set (399,)
Updated test set: (7400,)

Query number  29
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46671386.2798, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3537
At step 10: loss=40043198.5456, amplitude=8.9140, length_scale=7.1781, mae=0.7479, mse=1.7687
At step 20: loss=34473637.7729, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3427
At step 30: loss=28566795.3141, amplitude=10.7630, length_scale=5.9234, mae=0.9138, mse=3.1274
At step 40: loss=23694038.2438, amplitude=11.7836, length_scale=5.3921, mae=1.1636, mse=8.9611
At step 50: loss=19790977.6154, amplitude=12.7757, length_scale=4.9496, mae=1.8526, mse=43.0859
At step 60: loss=15448406.1242, amplitude=13.8567, length_scale=4.5350, mae=2.7346, mse=106.6379
At step 70: loss=11389277.3529, amplitude=15.0224, length_scale=4.1539, mae=3.4238, mse=181.9326
At step 80: loss=8695483.5142, amplitude=16.1376, length_scale=3.8420, mae=4.0110, mse=317.2130
At step 90: loss=6768167.7192, amplitude=17.1557, length_scale=3.5956, mae=4.2154, mse=384.0744
At step 100: loss=5032857.8738, amplitude=18.1649, length_scale=3.3803, mae=5.7912, mse=502.1149
At step 110: loss=3573309.9890, amplitude=19.1976, length_scale=3.1897, mae=7.8205, mse=644.1308
At step 120: loss=2475537.2001, amplitude=20.2355, length_scale=3.0274, mae=11.2580, mse=1855.7320
At step 130: loss=1746113.0558, amplitude=21.2124, length_scale=2.8964, mae=16.2649, mse=3824.6970
At step 140: loss=1244948.6904, amplitude=22.1032, length_scale=2.7912, mae=20.2570, mse=5679.6802
At step 150: loss=887528.3778, amplitude=22.9193, length_scale=2.7046, mae=22.4507, mse=6677.6007
At step 160: loss=645228.5514, amplitude=23.6549, length_scale=2.6338, mae=23.1378, mse=6740.4678
At step 170: loss=488476.5219, amplitude=24.2998, length_scale=2.5770, mae=22.9796, mse=6307.3393
At step 180: loss=387372.6764, amplitude=24.8561, length_scale=2.5317, mae=22.4720, mse=5736.3262
At step 190: loss=320239.3079, amplitude=25.3359, length_scale=2.4953, mae=21.8789, mse=5188.1086
At step 200: loss=273737.7077, amplitude=25.7540, length_scale=2.4653, mae=21.2950, mse=4710.8915
At step 210: loss=240098.8281, amplitude=26.1237, length_scale=2.4401, mae=20.7473, mse=4308.3402
At step 220: loss=214799.3239, amplitude=26.4556, length_scale=2.4184, mae=20.2385, mse=3970.7897
At step 230: loss=195137.7037, amplitude=26.7575, length_scale=2.3994, mae=19.7732, mse=3686.6042
At step 240: loss=179440.5270, amplitude=27.0353, length_scale=2.3825, mae=19.3553, mse=3445.5302
At step 250: loss=166629.3582, amplitude=27.2933, length_scale=2.3673, mae=18.9699, mse=3239.2792
At step 260: loss=155982.2394, amplitude=27.5347, length_scale=2.3534, mae=18.6129, mse=3061.3300
At step 270: loss=146998.5796, amplitude=27.7620, length_scale=2.3406, mae=18.2803, mse=2906.5709
At step 280: loss=139320.7728, amplitude=27.9772, length_scale=2.3288, mae=17.9710, mse=2770.9791
At step 290: loss=132686.4849, amplitude=28.1819, length_scale=2.3179, mae=17.6830, mse=2651.3632
At step 299: loss=127444.1298, amplitude=28.3581, length_scale=2.3086, mae=17.4385, mse=2555.2509
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3460

Random sampling ...
Updated pool: (1880,)
Updated training set (400,)
Updated test set: (7400,)

Query number  30
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46671773.8277, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3537
At step 10: loss=40043352.1639, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7686
At step 20: loss=34473708.7220, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3426
At step 30: loss=28566881.9934, amplitude=10.7630, length_scale=5.9234, mae=0.9138, mse=3.1274
At step 40: loss=23694124.1427, amplitude=11.7835, length_scale=5.3921, mae=1.1636, mse=8.9608
At step 50: loss=19791111.9340, amplitude=12.7757, length_scale=4.9496, mae=1.8526, mse=43.0843
At step 60: loss=15448597.1231, amplitude=13.8566, length_scale=4.5350, mae=2.7345, mse=106.6342
At step 70: loss=11389470.5321, amplitude=15.0224, length_scale=4.1539, mae=3.4237, mse=181.9262
At step 80: loss=8695624.5282, amplitude=16.1375, length_scale=3.8420, mae=4.0110, mse=317.2072
At step 90: loss=6768311.0755, amplitude=17.1556, length_scale=3.5957, mae=4.2153, mse=384.0626
At step 100: loss=5033002.3948, amplitude=18.1648, length_scale=3.3803, mae=5.7911, mse=502.1138
At step 110: loss=3573439.3063, amplitude=19.1975, length_scale=3.1898, mae=7.8202, mse=644.0707
At step 120: loss=2475634.6060, amplitude=20.2354, length_scale=3.0275, mae=11.2574, mse=1855.5269
At step 130: loss=1746182.3571, amplitude=21.2122, length_scale=2.8964, mae=16.2643, mse=3824.4311
At step 140: loss=1245001.2692, amplitude=22.1030, length_scale=2.7912, mae=20.2566, mse=5679.4639
At step 150: loss=887566.6724, amplitude=22.9191, length_scale=2.7047, mae=22.4505, mse=6677.5216
At step 160: loss=645253.9016, amplitude=23.6547, length_scale=2.6339, mae=23.1377, mse=6740.5005
At step 170: loss=488492.1348, amplitude=24.2997, length_scale=2.5770, mae=22.9796, mse=6307.4246
At step 180: loss=387381.7691, amplitude=24.8560, length_scale=2.5317, mae=22.4721, mse=5736.4233
At step 190: loss=320244.2201, amplitude=25.3358, length_scale=2.4953, mae=21.8790, mse=5188.2025
At step 200: loss=273739.8982, amplitude=25.7539, length_scale=2.4653, mae=21.2951, mse=4710.9756
At step 210: loss=240099.1887, amplitude=26.1236, length_scale=2.4401, mae=20.7474, mse=4308.4146
At step 220: loss=214798.4597, amplitude=26.4555, length_scale=2.4184, mae=20.2386, mse=3970.8542
At step 230: loss=195135.9438, amplitude=26.7574, length_scale=2.3994, mae=19.7733, mse=3686.6614
At step 240: loss=179438.1182, amplitude=27.0352, length_scale=2.3825, mae=19.3554, mse=3445.5802
At step 250: loss=166626.4191, amplitude=27.2932, length_scale=2.3673, mae=18.9700, mse=3239.3239
At step 260: loss=155978.8943, amplitude=27.5346, length_scale=2.3534, mae=18.6130, mse=3061.3703
At step 270: loss=146994.9136, amplitude=27.7619, length_scale=2.3406, mae=18.2803, mse=2906.6069
At step 280: loss=139316.8728, amplitude=27.9771, length_scale=2.3288, mae=17.9711, mse=2771.0114
At step 290: loss=132682.3871, amplitude=28.1818, length_scale=2.3179, mae=17.6830, mse=2651.3933
At step 299: loss=127439.8483, amplitude=28.3581, length_scale=2.3086, mae=17.4386, mse=2555.2778
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3458

Random sampling ...
Updated pool: (1881,)
Updated training set (401,)
Updated test set: (7400,)

Query number  31
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46672136.6786, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3536
At step 10: loss=40043495.3265, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7686
At step 20: loss=34473775.3317, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3426
At step 30: loss=28566961.6910, amplitude=10.7630, length_scale=5.9235, mae=0.9138, mse=3.1275
At step 40: loss=23694203.6875, amplitude=11.7835, length_scale=5.3921, mae=1.1636, mse=8.9605
At step 50: loss=19791236.8092, amplitude=12.7756, length_scale=4.9496, mae=1.8526, mse=43.0828
At step 60: loss=15448776.1735, amplitude=13.8566, length_scale=4.5350, mae=2.7345, mse=106.6308
At step 70: loss=11389651.1586, amplitude=15.0223, length_scale=4.1539, mae=3.4237, mse=181.9204
At step 80: loss=8695757.6384, amplitude=16.1374, length_scale=3.8421, mae=4.0109, mse=317.2020
At step 90: loss=6768446.5172, amplitude=17.1556, length_scale=3.5957, mae=4.2152, mse=384.0517
At step 100: loss=5033137.8499, amplitude=18.1647, length_scale=3.3804, mae=5.7909, mse=502.1128
At step 110: loss=3573560.4431, amplitude=19.1974, length_scale=3.1898, mae=7.8200, mse=644.0152
At step 120: loss=2475725.8103, amplitude=20.2353, length_scale=3.0275, mae=11.2569, mse=1855.3352
At step 130: loss=1746246.6859, amplitude=21.2121, length_scale=2.8964, mae=16.2638, mse=3824.1828
At step 140: loss=1245050.0329, amplitude=22.1029, length_scale=2.7912, mae=20.2562, mse=5679.2606
At step 150: loss=887602.1617, amplitude=22.9190, length_scale=2.7047, mae=22.4503, mse=6677.4464
At step 160: loss=645277.1446, amplitude=23.6546, length_scale=2.6339, mae=23.1377, mse=6740.5317
At step 170: loss=488506.2965, amplitude=24.2995, length_scale=2.5771, mae=22.9797, mse=6307.5059
At step 180: loss=387389.8294, amplitude=24.8559, length_scale=2.5318, mae=22.4722, mse=5736.5154
At step 190: loss=320248.3583, amplitude=25.3357, length_scale=2.4953, mae=21.8791, mse=5188.2921
At step 200: loss=273741.5407, amplitude=25.7538, length_scale=2.4653, mae=21.2952, mse=4711.0557
At step 210: loss=240099.1555, amplitude=26.1235, length_scale=2.4401, mae=20.7475, mse=4308.4850
At step 220: loss=214797.2365, amplitude=26.4554, length_scale=2.4184, mae=20.2387, mse=3970.9162
At step 230: loss=195133.8887, amplitude=26.7573, length_scale=2.3994, mae=19.7734, mse=3686.7159
At step 240: loss=179435.4116, amplitude=27.0351, length_scale=2.3825, mae=19.3555, mse=3445.6285
At step 250: loss=166623.2979, amplitude=27.2931, length_scale=2.3673, mae=18.9700, mse=3239.3671
At step 260: loss=155975.3916, amplitude=27.5345, length_scale=2.3534, mae=18.6130, mse=3061.4086
At step 270: loss=146991.1338, amplitude=27.7618, length_scale=2.3406, mae=18.2804, mse=2906.6417
At step 280: loss=139312.8380, amplitude=27.9771, length_scale=2.3288, mae=17.9711, mse=2771.0427
At step 290: loss=132678.1570, amplitude=28.1817, length_scale=2.3179, mae=17.6831, mse=2651.4219
At step 299: loss=127435.4439, amplitude=28.3580, length_scale=2.3086, mae=17.4386, mse=2555.3047
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3457

Random sampling ...
Updated pool: (1882,)
Updated training set (402,)
Updated test set: (7400,)

Query number  32
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46672477.0867, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3535
At step 10: loss=40043629.0556, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7685
At step 20: loss=34473835.1900, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3426
At step 30: loss=28567036.6080, amplitude=10.7630, length_scale=5.9235, mae=0.9138, mse=3.1275
At step 40: loss=23694278.4566, amplitude=11.7835, length_scale=5.3921, mae=1.1635, mse=8.9602
At step 50: loss=19791353.7455, amplitude=12.7756, length_scale=4.9496, mae=1.8526, mse=43.0813
At step 60: loss=15448942.5618, amplitude=13.8565, length_scale=4.5350, mae=2.7345, mse=106.6276
At step 70: loss=11389821.6411, amplitude=15.0222, length_scale=4.1539, mae=3.4236, mse=181.9148
At step 80: loss=8695881.0644, amplitude=16.1374, length_scale=3.8421, mae=4.0109, mse=317.1970
At step 90: loss=6768572.2364, amplitude=17.1555, length_scale=3.5957, mae=4.2151, mse=384.0414
At step 100: loss=5033264.4384, amplitude=18.1646, length_scale=3.3804, mae=5.7908, mse=502.1118
At step 110: loss=3573673.4634, amplitude=19.1973, length_scale=3.1898, mae=7.8197, mse=643.9628
At step 120: loss=2475811.0233, amplitude=20.2351, length_scale=3.0275, mae=11.2564, mse=1855.1547
At step 130: loss=1746306.7262, amplitude=21.2120, length_scale=2.8965, mae=16.2632, mse=3823.9491
At step 140: loss=1245095.4734, amplitude=22.1028, length_scale=2.7912, mae=20.2558, mse=5679.0702
At step 150: loss=887635.2219, amplitude=22.9189, length_scale=2.7047, mae=22.4501, mse=6677.3759
At step 160: loss=645298.7414, amplitude=23.6545, length_scale=2.6339, mae=23.1377, mse=6740.5622
At step 170: loss=488519.2473, amplitude=24.2994, length_scale=2.5771, mae=22.9797, mse=6307.5825
At step 180: loss=387397.0653, amplitude=24.8558, length_scale=2.5318, mae=22.4722, mse=5736.6027
At step 190: loss=320251.9039, amplitude=25.3356, length_scale=2.4953, mae=21.8792, mse=5188.3744
At step 200: loss=273742.7240, amplitude=25.7537, length_scale=2.4653, mae=21.2953, mse=4711.1300
At step 210: loss=240098.7763, amplitude=26.1234, length_scale=2.4401, mae=20.7476, mse=4308.5515
At step 220: loss=214795.7726, amplitude=26.4553, length_scale=2.4184, mae=20.2388, mse=3970.9745
At step 230: loss=195131.6232, amplitude=26.7572, length_scale=2.3994, mae=19.7734, mse=3686.7674
At step 240: loss=179432.5714, amplitude=27.0350, length_scale=2.3825, mae=19.3556, mse=3445.6736
